Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ASSIGN          reduce using rule 20 (push_var_PilaOperandos -> .)

    push_var_PilaOperandos         shift and go to state 104

state 65

    (98) Print -> PRINT . LPAREN ExpI RPAREN SEMICOLON crea_print

    LPAREN          shift and go to state 106


state 66

    (119) Turtle -> Forward .

    IF              reduce using rule 119 (Turtle -> Forward .)
    RETURN          reduce using rule 119 (Turtle -> Forward .)
    VAR_ID          reduce using rule 119 (Turtle -> Forward .)
    PRINT           reduce using rule 119 (Turtle -> Forward .)
    FOR             reduce using rule 119 (Turtle -> Forward .)
    WHILE           reduce using rule 119 (Turtle -> Forward .)
    DO              reduce using rule 119 (Turtle -> Forward .)
    TUR             reduce using rule 119 (Turtle -> Forward .)
    RET             reduce using rule 119 (Turtle -> Forward .)
    RBRACKET        reduce using rule 119 (Turtle -> Forward .)


state 67

    (120) Turtle -> Right .

    IF              reduce using rule 120 (Turtle -> Right .)
    RETURN          reduce using rule 120 (Turtle -> Right .)
    VAR_ID          reduce using rule 120 (Turtle -> Right .)
    PRINT           reduce using rule 120 (Turtle -> Right .)
    FOR             reduce using rule 120 (Turtle -> Right .)
    WHILE           reduce using rule 120 (Turtle -> Right .)
    DO              reduce using rule 120 (Turtle -> Right .)
    TUR             reduce using rule 120 (Turtle -> Right .)
    RET             reduce using rule 120 (Turtle -> Right .)
    RBRACKET        reduce using rule 120 (Turtle -> Right .)


state 68

    (121) Turtle -> Left .

    IF              reduce using rule 121 (Turtle -> Left .)
    RETURN          reduce using rule 121 (Turtle -> Left .)
    VAR_ID          reduce using rule 121 (Turtle -> Left .)
    PRINT           reduce using rule 121 (Turtle -> Left .)
    FOR             reduce using rule 121 (Turtle -> Left .)
    WHILE           reduce using rule 121 (Turtle -> Left .)
    DO              reduce using rule 121 (Turtle -> Left .)
    TUR             reduce using rule 121 (Turtle -> Left .)
    RET             reduce using rule 121 (Turtle -> Left .)
    RBRACKET        reduce using rule 121 (Turtle -> Left .)


state 69

    (122) Turtle -> Circle .

    IF              reduce using rule 122 (Turtle -> Circle .)
    RETURN          reduce using rule 122 (Turtle -> Circle .)
    VAR_ID          reduce using rule 122 (Turtle -> Circle .)
    PRINT           reduce using rule 122 (Turtle -> Circle .)
    FOR             reduce using rule 122 (Turtle -> Circle .)
    WHILE           reduce using rule 122 (Turtle -> Circle .)
    DO              reduce using rule 122 (Turtle -> Circle .)
    TUR             reduce using rule 122 (Turtle -> Circle .)
    RET             reduce using rule 122 (Turtle -> Circle .)
    RBRACKET        reduce using rule 122 (Turtle -> Circle .)


state 70

    (123) Turtle -> Position .

    IF              reduce using rule 123 (Turtle -> Position .)
    RETURN          reduce using rule 123 (Turtle -> Position .)
    VAR_ID          reduce using rule 123 (Turtle -> Position .)
    PRINT           reduce using rule 123 (Turtle -> Position .)
    FOR             reduce using rule 123 (Turtle -> Position .)
    WHILE           reduce using rule 123 (Turtle -> Position .)
    DO              reduce using rule 123 (Turtle -> Position .)
    TUR             reduce using rule 123 (Turtle -> Position .)
    RET             reduce using rule 123 (Turtle -> Position .)
    RBRACKET        reduce using rule 123 (Turtle -> Position .)


state 71

    (124) Turtle -> IniciaTurtle .

    IF              reduce using rule 124 (Turtle -> IniciaTurtle .)
    RETURN          reduce using rule 124 (Turtle -> IniciaTurtle .)
    VAR_ID          reduce using rule 124 (Turtle -> IniciaTurtle .)
    PRINT           reduce using rule 124 (Turtle -> IniciaTurtle .)
    FOR             reduce using rule 124 (Turtle -> IniciaTurtle .)
    WHILE           reduce using rule 124 (Turtle -> IniciaTurtle .)
    DO              reduce using rule 124 (Turtle -> IniciaTurtle .)
    TUR             reduce using rule 124 (Turtle -> IniciaTurtle .)
    RET             reduce using rule 124 (Turtle -> IniciaTurtle .)
    RBRACKET        reduce using rule 124 (Turtle -> IniciaTurtle .)


state 72

    (125) Turtle -> TerminaTurtle .

    IF              reduce using rule 125 (Turtle -> TerminaTurtle .)
    RETURN          reduce using rule 125 (Turtle -> TerminaTurtle .)
    VAR_ID          reduce using rule 125 (Turtle -> TerminaTurtle .)
    PRINT           reduce using rule 125 (Turtle -> TerminaTurtle .)
    FOR             reduce using rule 125 (Turtle -> TerminaTurtle .)
    WHILE           reduce using rule 125 (Turtle -> TerminaTurtle .)
    DO              reduce using rule 125 (Turtle -> TerminaTurtle .)
    TUR             reduce using rule 125 (Turtle -> TerminaTurtle .)
    RET             reduce using rule 125 (Turtle -> TerminaTurtle .)
    RBRACKET        reduce using rule 125 (Turtle -> TerminaTurtle .)


state 73

    (126) Turtle -> iniciaFill .

    IF              reduce using rule 126 (Turtle -> iniciaFill .)
    RETURN          reduce using rule 126 (Turtle -> iniciaFill .)
    VAR_ID          reduce using rule 126 (Turtle -> iniciaFill .)
    PRINT           reduce using rule 126 (Turtle -> iniciaFill .)
    FOR             reduce using rule 126 (Turtle -> iniciaFill .)
    WHILE           reduce using rule 126 (Turtle -> iniciaFill .)
    DO              reduce using rule 126 (Turtle -> iniciaFill .)
    TUR             reduce using rule 126 (Turtle -> iniciaFill .)
    RET             reduce using rule 126 (Turtle -> iniciaFill .)
    RBRACKET        reduce using rule 126 (Turtle -> iniciaFill .)


state 74

    (127) Turtle -> Square .

    IF              reduce using rule 127 (Turtle -> Square .)
    RETURN          reduce using rule 127 (Turtle -> Square .)
    VAR_ID          reduce using rule 127 (Turtle -> Square .)
    PRINT           reduce using rule 127 (Turtle -> Square .)
    FOR             reduce using rule 127 (Turtle -> Square .)
    WHILE           reduce using rule 127 (Turtle -> Square .)
    DO              reduce using rule 127 (Turtle -> Square .)
    TUR             reduce using rule 127 (Turtle -> Square .)
    RET             reduce using rule 127 (Turtle -> Square .)
    RBRACKET        reduce using rule 127 (Turtle -> Square .)


state 75

    (128) Turtle -> Rectangle .

    IF              reduce using rule 128 (Turtle -> Rectangle .)
    RETURN          reduce using rule 128 (Turtle -> Rectangle .)
    VAR_ID          reduce using rule 128 (Turtle -> Rectangle .)
    PRINT           reduce using rule 128 (Turtle -> Rectangle .)
    FOR             reduce using rule 128 (Turtle -> Rectangle .)
    WHILE           reduce using rule 128 (Turtle -> Rectangle .)
    DO              reduce using rule 128 (Turtle -> Rectangle .)
    TUR             reduce using rule 128 (Turtle -> Rectangle .)
    RET             reduce using rule 128 (Turtle -> Rectangle .)
    RBRACKET        reduce using rule 128 (Turtle -> Rectangle .)


state 76

    (129) Turtle -> Triangle .

    IF              reduce using rule 129 (Turtle -> Triangle .)
    RETURN          reduce using rule 129 (Turtle -> Triangle .)
    VAR_ID          reduce using rule 129 (Turtle -> Triangle .)
    PRINT           reduce using rule 129 (Turtle -> Triangle .)
    FOR             reduce using rule 129 (Turtle -> Triangle .)
    WHILE           reduce using rule 129 (Turtle -> Triangle .)
    DO              reduce using rule 129 (Turtle -> Triangle .)
    TUR             reduce using rule 129 (Turtle -> Triangle .)
    RET             reduce using rule 129 (Turtle -> Triangle .)
    RBRACKET        reduce using rule 129 (Turtle -> Triangle .)


state 77

    (130) Turtle -> terminaFill .

    IF              reduce using rule 130 (Turtle -> terminaFill .)
    RETURN          reduce using rule 130 (Turtle -> terminaFill .)
    VAR_ID          reduce using rule 130 (Turtle -> terminaFill .)
    PRINT           reduce using rule 130 (Turtle -> terminaFill .)
    FOR             reduce using rule 130 (Turtle -> terminaFill .)
    WHILE           reduce using rule 130 (Turtle -> terminaFill .)
    DO              reduce using rule 130 (Turtle -> terminaFill .)
    TUR             reduce using rule 130 (Turtle -> terminaFill .)
    RET             reduce using rule 130 (Turtle -> terminaFill .)
    RBRACKET        reduce using rule 130 (Turtle -> terminaFill .)


state 78

    (131) Turtle -> colorFill .

    IF              reduce using rule 131 (Turtle -> colorFill .)
    RETURN          reduce using rule 131 (Turtle -> colorFill .)
    VAR_ID          reduce using rule 131 (Turtle -> colorFill .)
    PRINT           reduce using rule 131 (Turtle -> colorFill .)
    FOR             reduce using rule 131 (Turtle -> colorFill .)
    WHILE           reduce using rule 131 (Turtle -> colorFill .)
    DO              reduce using rule 131 (Turtle -> colorFill .)
    TUR             reduce using rule 131 (Turtle -> colorFill .)
    RET             reduce using rule 131 (Turtle -> colorFill .)
    RBRACKET        reduce using rule 131 (Turtle -> colorFill .)


state 79

    (132) Turtle -> colorPen .

    IF              reduce using rule 132 (Turtle -> colorPen .)
    RETURN          reduce using rule 132 (Turtle -> colorPen .)
    VAR_ID          reduce using rule 132 (Turtle -> colorPen .)
    PRINT           reduce using rule 132 (Turtle -> colorPen .)
    FOR             reduce using rule 132 (Turtle -> colorPen .)
    WHILE           reduce using rule 132 (Turtle -> colorPen .)
    DO              reduce using rule 132 (Turtle -> colorPen .)
    TUR             reduce using rule 132 (Turtle -> colorPen .)
    RET             reduce using rule 132 (Turtle -> colorPen .)
    RBRACKET        reduce using rule 132 (Turtle -> colorPen .)


state 80

    (110) For -> FOR . LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    LPAREN          shift and go to state 107


state 81

    (105) While -> WHILE . guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (106) guarda_numero_cuadruplo -> .

    LPAREN          reduce using rule 106 (guarda_numero_cuadruplo -> .)

    guarda_numero_cuadruplo        shift and go to state 108

state 82

    (108) DoWhile -> DO . guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV
    (106) guarda_numero_cuadruplo -> .

    LBRACKET        reduce using rule 106 (guarda_numero_cuadruplo -> .)

    guarda_numero_cuadruplo        shift and go to state 109

state 83

    (133) Forward -> TUR . POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (135) Right -> TUR . POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right
    (137) Left -> TUR . POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (139) Circle -> TUR . POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (155) Position -> TUR . POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (157) IniciaTurtle -> TUR . POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
    (159) TerminaTurtle -> TUR . POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina
    (147) iniciaFill -> TUR . POINT BEGIN_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_iniciafill
    (141) Square -> TUR . POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square
    (143) Rectangle -> TUR . POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle
    (145) Triangle -> TUR . POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle
    (149) terminaFill -> TUR . POINT END_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_terminafill
    (151) colorFill -> TUR . POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill
    (153) colorPen -> TUR . POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen

    POINT           shift and go to state 110


state 84

    (71) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET . Vars reg_brack RBRACKET fin_func_cuad funciones
    (4) Vars -> . Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars
    (5) Vars -> . Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars
    (6) Vars -> .
    (9) Tipo -> . INT
    (10) Tipo -> . DECIMAL
    (11) Tipo -> . STRING
    (12) Tipo -> . CHAR
    (13) Tipo -> . BOOL

    IF              reduce using rule 6 (Vars -> .)
    RETURN          reduce using rule 6 (Vars -> .)
    VAR_ID          reduce using rule 6 (Vars -> .)
    PRINT           reduce using rule 6 (Vars -> .)
    FOR             reduce using rule 6 (Vars -> .)
    WHILE           reduce using rule 6 (Vars -> .)
    DO              reduce using rule 6 (Vars -> .)
    TUR             reduce using rule 6 (Vars -> .)
    RBRACKET        reduce using rule 6 (Vars -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14

    Vars                           shift and go to state 111
    Tipo                           shift and go to state 9

state 85

    (77) pos_commaf -> COMMA Tipo . VAR_ID pos_commaf

    VAR_ID          shift and go to state 112


state 86

    (5) Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON . Vars
    (4) Vars -> . Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars
    (5) Vars -> . Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars
    (6) Vars -> .
    (9) Tipo -> . INT
    (10) Tipo -> . DECIMAL
    (11) Tipo -> . STRING
    (12) Tipo -> . CHAR
    (13) Tipo -> . BOOL

    FUNC            reduce using rule 6 (Vars -> .)
    MAIN            reduce using rule 6 (Vars -> .)
    IF              reduce using rule 6 (Vars -> .)
    RETURN          reduce using rule 6 (Vars -> .)
    VAR_ID          reduce using rule 6 (Vars -> .)
    PRINT           reduce using rule 6 (Vars -> .)
    FOR             reduce using rule 6 (Vars -> .)
    WHILE           reduce using rule 6 (Vars -> .)
    DO              reduce using rule 6 (Vars -> .)
    TUR             reduce using rule 6 (Vars -> .)
    RET             reduce using rule 6 (Vars -> .)
    RBRACKET        reduce using rule 6 (Vars -> .)
    INT             shift and go to state 10
    DECIMAL         shift and go to state 11
    STRING          shift and go to state 12
    CHAR            shift and go to state 13
    BOOL            shift and go to state 14

    Tipo                           shift and go to state 9
    Vars                           shift and go to state 113

state 87

    (117) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET . ZERO SEMICOLON RBRACKET

    ZERO            shift and go to state 114


state 88

    (81) reg_brack -> Estatutos reg_brack .

    RET             reduce using rule 81 (reg_brack -> Estatutos reg_brack .)
    RBRACKET        reduce using rule 81 (reg_brack -> Estatutos reg_brack .)


state 89

    (90) Condicion -> IF LPAREN . ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (23) ExpI -> . ExpK resuelve_operadores_relacionales
    (24) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (32) ExpK -> . ExpT resuelve_termino
    (33) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (37) ExpT -> . ExpF resuelve_factor
    (38) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (42) ExpF -> . VAR_CTE
    (43) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (44) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (45) ExpF -> . llama_funcion
    (46) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (47) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (48) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (49) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (58) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (50) VAR_BOOL -> . FALSE
    (51) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 96
    VAR_INT         shift and go to state 98
    VAR_DECIMAL     shift and go to state 99
    VAR_STRING      shift and go to state 100
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103

    ExpI                           shift and go to state 115
    ExpK                           shift and go to state 91
    ExpT                           shift and go to state 92
    ExpF                           shift and go to state 93
    VAR_CTE                        shift and go to state 94
    llama_funcion                  shift and go to state 97
    VAR_BOOL                       shift and go to state 101

state 90

    (96) Return -> RETURN ExpI . SEMICOLON resuelve_return

    SEMICOLON       shift and go to state 116


state 91

    (23) ExpI -> ExpK . resuelve_operadores_relacionales
    (24) ExpI -> ExpK . Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (31) resuelve_operadores_relacionales -> .
    (25) Operandos -> . LT
    (26) Operandos -> . GT
    (27) Operandos -> . NE
    (28) Operandos -> . LE
    (29) Operandos -> . GE
    (30) Operandos -> . EQ

    SEMICOLON       reduce using rule 31 (resuelve_operadores_relacionales -> .)
    RPAREN          reduce using rule 31 (resuelve_operadores_relacionales -> .)
    COMMA           reduce using rule 31 (resuelve_operadores_relacionales -> .)
    SRBRACKET       reduce using rule 31 (resuelve_operadores_relacionales -> .)
    LT              shift and go to state 119
    GT              shift and go to state 120
    NE              shift and go to state 121
    LE              shift and go to state 122
    GE              shift and go to state 123
    EQ              shift and go to state 124

    resuelve_operadores_relacionales shift and go to state 117
    Operandos                      shift and go to state 118

state 92

    (32) ExpK -> ExpT . resuelve_termino
    (33) ExpK -> ExpT . resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (34) resuelve_termino -> .

    PLUS            reduce using rule 34 (resuelve_termino -> .)
    MINUS           reduce using rule 34 (resuelve_termino -> .)
    LT              reduce using rule 34 (resuelve_termino -> .)
    GT              reduce using rule 34 (resuelve_termino -> .)
    NE              reduce using rule 34 (resuelve_termino -> .)
    LE              reduce using rule 34 (resuelve_termino -> .)
    GE              reduce using rule 34 (resuelve_termino -> .)
    EQ              reduce using rule 34 (resuelve_termino -> .)
    SEMICOLON       reduce using rule 34 (resuelve_termino -> .)
    RPAREN          reduce using rule 34 (resuelve_termino -> .)
    COMMA           reduce using rule 34 (resuelve_termino -> .)
    SRBRACKET       reduce using rule 34 (resuelve_termino -> .)

    resuelve_termino               shift and go to state 125

state 93

    (37) ExpT -> ExpF . resuelve_factor
    (38) ExpT -> ExpF . resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (39) resuelve_factor -> .

    MULT            reduce using rule 39 (resuelve_factor -> .)
    DIV             reduce using rule 39 (resuelve_factor -> .)
    PLUS            reduce using rule 39 (resuelve_factor -> .)
    MINUS           reduce using rule 39 (resuelve_factor -> .)
    LT              reduce using rule 39 (resuelve_factor -> .)
    GT              reduce using rule 39 (resuelve_factor -> .)
    NE              reduce using rule 39 (resuelve_factor -> .)
    LE              reduce using rule 39 (resuelve_factor -> .)
    GE              reduce using rule 39 (resuelve_factor -> .)
    EQ              reduce using rule 39 (resuelve_factor -> .)
    SEMICOLON       reduce using rule 39 (resuelve_factor -> .)
    RPAREN          reduce using rule 39 (resuelve_factor -> .)
    COMMA           reduce using rule 39 (resuelve_factor -> .)
    SRBRACKET       reduce using rule 39 (resuelve_factor -> .)

    resuelve_factor                shift and go to state 126

state 94

    (42) ExpF -> VAR_CTE .

    MULT            reduce using rule 42 (ExpF -> VAR_CTE .)
    DIV             reduce using rule 42 (ExpF -> VAR_CTE .)
    PLUS            reduce using rule 42 (ExpF -> VAR_CTE .)
    MINUS           reduce using rule 42 (ExpF -> VAR_CTE .)
    LT              reduce using rule 42 (ExpF -> VAR_CTE .)
    GT              reduce using rule 42 (ExpF -> VAR_CTE .)
    NE              reduce using rule 42 (ExpF -> VAR_CTE .)
    LE              reduce using rule 42 (ExpF -> VAR_CTE .)
    GE              reduce using rule 42 (ExpF -> VAR_CTE .)
    EQ              reduce using rule 42 (ExpF -> VAR_CTE .)
    SEMICOLON       reduce using rule 42 (ExpF -> VAR_CTE .)
    RPAREN          reduce using rule 42 (ExpF -> VAR_CTE .)
    COMMA           reduce using rule 42 (ExpF -> VAR_CTE .)
    SRBRACKET       reduce using rule 42 (ExpF -> VAR_CTE .)


state 95

    (43) ExpF -> LPAREN . agrega_falso ExpI RPAREN quita_falso
    (56) agrega_falso -> .

    LPAREN          reduce using rule 56 (agrega_falso -> .)
    VAR_ID          reduce using rule 56 (agrega_falso -> .)
    VAR_INT         reduce using rule 56 (agrega_falso -> .)
    VAR_DECIMAL     reduce using rule 56 (agrega_falso -> .)
    VAR_STRING      reduce using rule 56 (agrega_falso -> .)
    FALSE           reduce using rule 56 (agrega_falso -> .)
    TRUE            reduce using rule 56 (agrega_falso -> .)

    agrega_falso                   shift and go to state 127

state 96

    (44) ExpF -> VAR_ID . push_var_PilaOperandos pos_arreglo
    (58) llama_funcion -> VAR_ID . LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (20) push_var_PilaOperandos -> .

    LPAREN          shift and go to state 129
    SLBRACKET       reduce using rule 20 (push_var_PilaOperandos -> .)
    MULT            reduce using rule 20 (push_var_PilaOperandos -> .)
    DIV             reduce using rule 20 (push_var_PilaOperandos -> .)
    PLUS            reduce using rule 20 (push_var_PilaOperandos -> .)
    MINUS           reduce using rule 20 (push_var_PilaOperandos -> .)
    LT              reduce using rule 20 (push_var_PilaOperandos -> .)
    GT              reduce using rule 20 (push_var_PilaOperandos -> .)
    NE              reduce using rule 20 (push_var_PilaOperandos -> .)
    LE              reduce using rule 20 (push_var_PilaOperandos -> .)
    GE              reduce using rule 20 (push_var_PilaOperandos -> .)
    EQ              reduce using rule 20 (push_var_PilaOperandos -> .)
    SEMICOLON       reduce using rule 20 (push_var_PilaOperandos -> .)
    RPAREN          reduce using rule 20 (push_var_PilaOperandos -> .)
    COMMA           reduce using rule 20 (push_var_PilaOperandos -> .)
    SRBRACKET       reduce using rule 20 (push_var_PilaOperandos -> .)

    push_var_PilaOperandos         shift and go to state 128

state 97

    (45) ExpF -> llama_funcion .

    MULT            reduce using rule 45 (ExpF -> llama_funcion .)
    DIV             reduce using rule 45 (ExpF -> llama_funcion .)
    PLUS            reduce using rule 45 (ExpF -> llama_funcion .)
    MINUS           reduce using rule 45 (ExpF -> llama_funcion .)
    LT              reduce using rule 45 (ExpF -> llama_funcion .)
    GT              reduce using rule 45 (ExpF -> llama_funcion .)
    NE              reduce using rule 45 (ExpF -> llama_funcion .)
    LE              reduce using rule 45 (ExpF -> llama_funcion .)
    GE              reduce using rule 45 (ExpF -> llama_funcion .)
    EQ              reduce using rule 45 (ExpF -> llama_funcion .)
    SEMICOLON       reduce using rule 45 (ExpF -> llama_funcion .)
    RPAREN          reduce using rule 45 (ExpF -> llama_funcion .)
    COMMA           reduce using rule 45 (ExpF -> llama_funcion .)
    SRBRACKET       reduce using rule 45 (ExpF -> llama_funcion .)


state 98

    (46) VAR_CTE -> VAR_INT . push_int_PilaOperandos
    (52) push_int_PilaOperandos -> .

    MULT            reduce using rule 52 (push_int_PilaOperandos -> .)
    DIV             reduce using rule 52 (push_int_PilaOperandos -> .)
    PLUS            reduce using rule 52 (push_int_PilaOperandos -> .)
    MINUS           reduce using rule 52 (push_int_PilaOperandos -> .)
    LT              reduce using rule 52 (push_int_PilaOperandos -> .)
    GT              reduce using rule 52 (push_int_PilaOperandos -> .)
    NE              reduce using rule 52 (push_int_PilaOperandos -> .)
    LE              reduce using rule 52 (push_int_PilaOperandos -> .)
    GE              reduce using rule 52 (push_int_PilaOperandos -> .)
    EQ              reduce using rule 52 (push_int_PilaOperandos -> .)
    SEMICOLON       reduce using rule 52 (push_int_PilaOperandos -> .)
    RPAREN          reduce using rule 52 (push_int_PilaOperandos -> .)
    COMMA           reduce using rule 52 (push_int_PilaOperandos -> .)
    SRBRACKET       reduce using rule 52 (push_int_PilaOperandos -> .)

    push_int_PilaOperandos         shift and go to state 130

state 99

    (47) VAR_CTE -> VAR_DECIMAL . push_decimal_PilaOperandos
    (53) push_decimal_PilaOperandos -> .

    MULT            reduce using rule 53 (push_decimal_PilaOperandos -> .)
    DIV             reduce using rule 53 (push_decimal_PilaOperandos -> .)
    PLUS            reduce using rule 53 (push_decimal_PilaOperandos -> .)
    MINUS           reduce using rule 53 (push_decimal_PilaOperandos -> .)
    LT              reduce using rule 53 (push_decimal_PilaOperandos -> .)
    GT              reduce using rule 53 (push_decimal_PilaOperandos -> .)
    NE              reduce using rule 53 (push_decimal_PilaOperandos -> .)
    LE              reduce using rule 53 (push_decimal_PilaOperandos -> .)
    GE              reduce using rule 53 (push_decimal_PilaOperandos -> .)
    EQ              reduce using rule 53 (push_decimal_PilaOperandos -> .)
    SEMICOLON       reduce using rule 53 (push_decimal_PilaOperandos -> .)
    RPAREN          reduce using rule 53 (push_decimal_PilaOperandos -> .)
    COMMA           reduce using rule 53 (push_decimal_PilaOperandos -> .)
    SRBRACKET       reduce using rule 53 (push_decimal_PilaOperandos -> .)

    push_decimal_PilaOperandos     shift and go to state 131

state 100

    (48) VAR_CTE -> VAR_STRING . push_string_PilaOperandos
    (54) push_string_PilaOperandos -> .

    MULT            reduce using rule 54 (push_string_PilaOperandos -> .)
    DIV             reduce using rule 54 (push_string_PilaOperandos -> .)
    PLUS            reduce using rule 54 (push_string_PilaOperandos -> .)
    MINUS           reduce using rule 54 (push_string_PilaOperandos -> .)
    LT              reduce using rule 54 (push_string_PilaOperandos -> .)
    GT              reduce using rule 54 (push_string_PilaOperandos -> .)
    NE              reduce using rule 54 (push_string_PilaOperandos -> .)
    LE              reduce using rule 54 (push_string_PilaOperandos -> .)
    GE              reduce using rule 54 (push_string_PilaOperandos -> .)
    EQ              reduce using rule 54 (push_string_PilaOperandos -> .)
    SEMICOLON       reduce using rule 54 (push_string_PilaOperandos -> .)
    RPAREN          reduce using rule 54 (push_string_PilaOperandos -> .)
    COMMA           reduce using rule 54 (push_string_PilaOperandos -> .)
    SRBRACKET       reduce using rule 54 (push_string_PilaOperandos -> .)

    push_string_PilaOperandos      shift and go to state 132

state 101

    (49) VAR_CTE -> VAR_BOOL . push_bool_PilaOperandos
    (55) push_bool_PilaOperandos -> .

    MULT            reduce using rule 55 (push_bool_PilaOperandos -> .)
    DIV             reduce using rule 55 (push_bool_PilaOperandos -> .)
    PLUS            reduce using rule 55 (push_bool_PilaOperandos -> .)
    MINUS           reduce using rule 55 (push_bool_PilaOperandos -> .)
    LT              reduce using rule 55 (push_bool_PilaOperandos -> .)
    GT              reduce using rule 55 (push_bool_PilaOperandos -> .)
    NE              reduce using rule 55 (push_bool_PilaOperandos -> .)
    LE              reduce using rule 55 (push_bool_PilaOperandos -> .)
    GE              reduce using rule 55 (push_bool_PilaOperandos -> .)
    EQ              reduce using rule 55 (push_bool_PilaOperandos -> .)
    SEMICOLON       reduce using rule 55 (push_bool_PilaOperandos -> .)
    RPAREN          reduce using rule 55 (push_bool_PilaOperandos -> .)
    COMMA           reduce using rule 55 (push_bool_PilaOperandos -> .)
    SRBRACKET       reduce using rule 55 (push_bool_PilaOperandos -> .)

    push_bool_PilaOperandos        shift and go to state 133

state 102

    (50) VAR_BOOL -> FALSE .

    MULT            reduce using rule 50 (VAR_BOOL -> FALSE .)
    DIV             reduce using rule 50 (VAR_BOOL -> FALSE .)
    PLUS            reduce using rule 50 (VAR_BOOL -> FALSE .)
    MINUS           reduce using rule 50 (VAR_BOOL -> FALSE .)
    LT              reduce using rule 50 (VAR_BOOL -> FALSE .)
    GT              reduce using rule 50 (VAR_BOOL -> FALSE .)
    NE              reduce using rule 50 (VAR_BOOL -> FALSE .)
