Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GE              reduce using rule 50 (push_int_PilaOperandos -> .)
    EQ              reduce using rule 50 (push_int_PilaOperandos -> .)
    SEMICOLON       reduce using rule 50 (push_int_PilaOperandos -> .)
    RPAREN          reduce using rule 50 (push_int_PilaOperandos -> .)
    SRBRACKET       reduce using rule 50 (push_int_PilaOperandos -> .)
    COMMA           reduce using rule 50 (push_int_PilaOperandos -> .)

    push_int_PilaOperandos         shift and go to state 130

state 99

    (45) VAR_CTE -> VAR_DECIMAL . push_decimal_PilaOperandos
    (51) push_decimal_PilaOperandos -> .

    MULT            reduce using rule 51 (push_decimal_PilaOperandos -> .)
    DIV             reduce using rule 51 (push_decimal_PilaOperandos -> .)
    PLUS            reduce using rule 51 (push_decimal_PilaOperandos -> .)
    MINUS           reduce using rule 51 (push_decimal_PilaOperandos -> .)
    LT              reduce using rule 51 (push_decimal_PilaOperandos -> .)
    GT              reduce using rule 51 (push_decimal_PilaOperandos -> .)
    NE              reduce using rule 51 (push_decimal_PilaOperandos -> .)
    LE              reduce using rule 51 (push_decimal_PilaOperandos -> .)
    GE              reduce using rule 51 (push_decimal_PilaOperandos -> .)
    EQ              reduce using rule 51 (push_decimal_PilaOperandos -> .)
    SEMICOLON       reduce using rule 51 (push_decimal_PilaOperandos -> .)
    RPAREN          reduce using rule 51 (push_decimal_PilaOperandos -> .)
    SRBRACKET       reduce using rule 51 (push_decimal_PilaOperandos -> .)
    COMMA           reduce using rule 51 (push_decimal_PilaOperandos -> .)

    push_decimal_PilaOperandos     shift and go to state 131

state 100

    (46) VAR_CTE -> VAR_STRING . push_string_PilaOperandos
    (52) push_string_PilaOperandos -> .

    MULT            reduce using rule 52 (push_string_PilaOperandos -> .)
    DIV             reduce using rule 52 (push_string_PilaOperandos -> .)
    PLUS            reduce using rule 52 (push_string_PilaOperandos -> .)
    MINUS           reduce using rule 52 (push_string_PilaOperandos -> .)
    LT              reduce using rule 52 (push_string_PilaOperandos -> .)
    GT              reduce using rule 52 (push_string_PilaOperandos -> .)
    NE              reduce using rule 52 (push_string_PilaOperandos -> .)
    LE              reduce using rule 52 (push_string_PilaOperandos -> .)
    GE              reduce using rule 52 (push_string_PilaOperandos -> .)
    EQ              reduce using rule 52 (push_string_PilaOperandos -> .)
    SEMICOLON       reduce using rule 52 (push_string_PilaOperandos -> .)
    RPAREN          reduce using rule 52 (push_string_PilaOperandos -> .)
    SRBRACKET       reduce using rule 52 (push_string_PilaOperandos -> .)
    COMMA           reduce using rule 52 (push_string_PilaOperandos -> .)

    push_string_PilaOperandos      shift and go to state 132

state 101

    (47) VAR_CTE -> VAR_BOOL . push_bool_PilaOperandos
    (53) push_bool_PilaOperandos -> .

    MULT            reduce using rule 53 (push_bool_PilaOperandos -> .)
    DIV             reduce using rule 53 (push_bool_PilaOperandos -> .)
    PLUS            reduce using rule 53 (push_bool_PilaOperandos -> .)
    MINUS           reduce using rule 53 (push_bool_PilaOperandos -> .)
    LT              reduce using rule 53 (push_bool_PilaOperandos -> .)
    GT              reduce using rule 53 (push_bool_PilaOperandos -> .)
    NE              reduce using rule 53 (push_bool_PilaOperandos -> .)
    LE              reduce using rule 53 (push_bool_PilaOperandos -> .)
    GE              reduce using rule 53 (push_bool_PilaOperandos -> .)
    EQ              reduce using rule 53 (push_bool_PilaOperandos -> .)
    SEMICOLON       reduce using rule 53 (push_bool_PilaOperandos -> .)
    RPAREN          reduce using rule 53 (push_bool_PilaOperandos -> .)
    SRBRACKET       reduce using rule 53 (push_bool_PilaOperandos -> .)
    COMMA           reduce using rule 53 (push_bool_PilaOperandos -> .)

    push_bool_PilaOperandos        shift and go to state 133

state 102

    (48) VAR_BOOL -> FALSE .

    MULT            reduce using rule 48 (VAR_BOOL -> FALSE .)
    DIV             reduce using rule 48 (VAR_BOOL -> FALSE .)
    PLUS            reduce using rule 48 (VAR_BOOL -> FALSE .)
    MINUS           reduce using rule 48 (VAR_BOOL -> FALSE .)
    LT              reduce using rule 48 (VAR_BOOL -> FALSE .)
    GT              reduce using rule 48 (VAR_BOOL -> FALSE .)
    NE              reduce using rule 48 (VAR_BOOL -> FALSE .)
    LE              reduce using rule 48 (VAR_BOOL -> FALSE .)
    GE              reduce using rule 48 (VAR_BOOL -> FALSE .)
    EQ              reduce using rule 48 (VAR_BOOL -> FALSE .)
    SEMICOLON       reduce using rule 48 (VAR_BOOL -> FALSE .)
    RPAREN          reduce using rule 48 (VAR_BOOL -> FALSE .)
    SRBRACKET       reduce using rule 48 (VAR_BOOL -> FALSE .)
    COMMA           reduce using rule 48 (VAR_BOOL -> FALSE .)


state 103

    (49) VAR_BOOL -> TRUE .

    MULT            reduce using rule 49 (VAR_BOOL -> TRUE .)
    DIV             reduce using rule 49 (VAR_BOOL -> TRUE .)
    PLUS            reduce using rule 49 (VAR_BOOL -> TRUE .)
    MINUS           reduce using rule 49 (VAR_BOOL -> TRUE .)
    LT              reduce using rule 49 (VAR_BOOL -> TRUE .)
    GT              reduce using rule 49 (VAR_BOOL -> TRUE .)
    NE              reduce using rule 49 (VAR_BOOL -> TRUE .)
    LE              reduce using rule 49 (VAR_BOOL -> TRUE .)
    GE              reduce using rule 49 (VAR_BOOL -> TRUE .)
    EQ              reduce using rule 49 (VAR_BOOL -> TRUE .)
    SEMICOLON       reduce using rule 49 (VAR_BOOL -> TRUE .)
    RPAREN          reduce using rule 49 (VAR_BOOL -> TRUE .)
    SRBRACKET       reduce using rule 49 (VAR_BOOL -> TRUE .)
    COMMA           reduce using rule 49 (VAR_BOOL -> TRUE .)


state 104

    (17) Asignacion -> VAR_ID push_var_PilaOperandos . ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion

    ASSIGN          shift and go to state 134


state 105

    (96) Llamada_Func -> VAR_ID LPAREN . agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (54) agrega_falso -> .

    LPAREN          reduce using rule 54 (agrega_falso -> .)
    VAR_ID          reduce using rule 54 (agrega_falso -> .)
    VAR_INT         reduce using rule 54 (agrega_falso -> .)
    VAR_DECIMAL     reduce using rule 54 (agrega_falso -> .)
    VAR_STRING      reduce using rule 54 (agrega_falso -> .)
    FALSE           reduce using rule 54 (agrega_falso -> .)
    TRUE            reduce using rule 54 (agrega_falso -> .)
    RPAREN          reduce using rule 54 (agrega_falso -> .)

    agrega_falso                   shift and go to state 135

state 106

    (94) Print -> PRINT LPAREN . ExpI RPAREN SEMICOLON crea_print
    (21) ExpI -> . ExpK resuelve_operadores_relacionales
    (22) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (30) ExpK -> . ExpT resuelve_termino
    (31) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 96
    VAR_INT         shift and go to state 98
    VAR_DECIMAL     shift and go to state 99
    VAR_STRING      shift and go to state 100
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103

    ExpI                           shift and go to state 136
    ExpK                           shift and go to state 91
    ExpT                           shift and go to state 92
    ExpF                           shift and go to state 93
    VAR_CTE                        shift and go to state 94
    llama_funcion                  shift and go to state 97
    VAR_BOOL                       shift and go to state 101

state 107

    (106) For -> FOR LPAREN . VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    VAR_ID          shift and go to state 137


state 108

    (101) While -> WHILE guarda_numero_cuadruplo . LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while

    LPAREN          shift and go to state 138


state 109

    (104) DoWhile -> DO guarda_numero_cuadruplo . LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV

    LBRACKET        shift and go to state 139


state 110

    (129) Forward -> TUR POINT . FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (131) Right -> TUR POINT . RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right
    (133) Left -> TUR POINT . LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (135) Circle -> TUR POINT . CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (151) Position -> TUR POINT . POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (153) IniciaTurtle -> TUR POINT . TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
    (155) TerminaTurtle -> TUR POINT . FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina
    (143) iniciaFill -> TUR POINT . BEGIN_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_iniciafill
    (137) Square -> TUR POINT . SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square
    (139) Rectangle -> TUR POINT . RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle
    (141) Triangle -> TUR POINT . TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle
    (145) terminaFill -> TUR POINT . END_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_terminafill
    (147) colorFill -> TUR POINT . COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill
    (149) colorPen -> TUR POINT . PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen

    FORWARD         shift and go to state 140
    RIGHT           shift and go to state 141
    LEFT            shift and go to state 142
    CIRCLE          shift and go to state 143
    POS             shift and go to state 144
    TURTLE          shift and go to state 145
    FINISH          shift and go to state 146
    BEGIN_FILL      shift and go to state 147
    SQUARE          shift and go to state 148
    RECTANGLE       shift and go to state 149
    TRIANGLE        shift and go to state 150
    END_FILL        shift and go to state 151
    COLOR           shift and go to state 152
    PENCOLOR        shift and go to state 153


state 111

    (67) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars . reg_brack RBRACKET fin_func_cuad funciones
    (77) reg_brack -> . Estatutos reg_brack
    (78) reg_brack -> .
    (79) Estatutos -> . Condicion
    (80) Estatutos -> . Ciclo
    (81) Estatutos -> . Return
    (82) Estatutos -> . Asignacion
    (83) Estatutos -> . Print
    (84) Estatutos -> . Llamada_Func
    (85) Estatutos -> . Turtle
    (86) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (98) Ciclo -> . For
    (99) Ciclo -> . While
    (100) Ciclo -> . DoWhile
    (92) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (17) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (94) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (96) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (115) Turtle -> . Forward
    (116) Turtle -> . Right
    (117) Turtle -> . Left
    (118) Turtle -> . Circle
    (119) Turtle -> . Position
    (120) Turtle -> . IniciaTurtle
    (121) Turtle -> . TerminaTurtle
    (122) Turtle -> . iniciaFill
    (123) Turtle -> . Square
    (124) Turtle -> . Rectangle
    (125) Turtle -> . Triangle
    (126) Turtle -> . terminaFill
    (127) Turtle -> . colorFill
    (128) Turtle -> . colorPen
    (106) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (101) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (104) DoWhile -> . DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV
    (129) Forward -> . TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (131) Right -> . TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right
    (133) Left -> . TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (135) Circle -> . TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (151) Position -> . TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (153) IniciaTurtle -> . TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
    (155) TerminaTurtle -> . TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina
    (143) iniciaFill -> . TUR POINT BEGIN_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_iniciafill
    (137) Square -> . TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square
    (139) Rectangle -> . TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle
    (141) Triangle -> . TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle
    (145) terminaFill -> . TUR POINT END_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_terminafill
    (147) colorFill -> . TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill
    (149) colorPen -> . TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen

    RBRACKET        reduce using rule 78 (reg_brack -> .)
    IF              shift and go to state 59
    RETURN          shift and go to state 63
    VAR_ID          shift and go to state 64
    PRINT           shift and go to state 65
    FOR             shift and go to state 80
    WHILE           shift and go to state 81
    DO              shift and go to state 82
    TUR             shift and go to state 83

    reg_brack                      shift and go to state 154
    Estatutos                      shift and go to state 51
    Condicion                      shift and go to state 52
    Ciclo                          shift and go to state 53
    Return                         shift and go to state 54
    Asignacion                     shift and go to state 55
    Print                          shift and go to state 56
    Llamada_Func                   shift and go to state 57
    Turtle                         shift and go to state 58
    For                            shift and go to state 60
    While                          shift and go to state 61
    DoWhile                        shift and go to state 62
    Forward                        shift and go to state 66
    Right                          shift and go to state 67
    Left                           shift and go to state 68
    Circle                         shift and go to state 69
    Position                       shift and go to state 70
    IniciaTurtle                   shift and go to state 71
    TerminaTurtle                  shift and go to state 72
    iniciaFill                     shift and go to state 73
    Square                         shift and go to state 74
    Rectangle                      shift and go to state 75
    Triangle                       shift and go to state 76
    terminaFill                    shift and go to state 77
    colorFill                      shift and go to state 78
    colorPen                       shift and go to state 79

state 112

    (73) pos_commaf -> COMMA Tipo VAR_ID . pos_commaf
    (73) pos_commaf -> . COMMA Tipo VAR_ID pos_commaf
    (74) pos_commaf -> .

    COMMA           shift and go to state 48
    RPAREN          reduce using rule 74 (pos_commaf -> .)

    pos_commaf                     shift and go to state 155

state 113

    (5) Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .

    FUNC            reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    MAIN            reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    IF              reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    RETURN          reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    VAR_ID          reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    PRINT           reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    FOR             reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    WHILE           reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    DO              reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    TUR             reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    RET             reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    RBRACKET        reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)


state 114

    (113) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO . SEMICOLON RBRACKET

    SEMICOLON       shift and go to state 156


state 115

    (86) Condicion -> IF LPAREN ExpI . RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if

    RPAREN          shift and go to state 157


state 116

    (92) Return -> RETURN ExpI SEMICOLON . resuelve_return
    (93) resuelve_return -> .

    IF              reduce using rule 93 (resuelve_return -> .)
    RETURN          reduce using rule 93 (resuelve_return -> .)
    VAR_ID          reduce using rule 93 (resuelve_return -> .)
    PRINT           reduce using rule 93 (resuelve_return -> .)
    FOR             reduce using rule 93 (resuelve_return -> .)
    WHILE           reduce using rule 93 (resuelve_return -> .)
    DO              reduce using rule 93 (resuelve_return -> .)
    TUR             reduce using rule 93 (resuelve_return -> .)
    RET             reduce using rule 93 (resuelve_return -> .)
    RBRACKET        reduce using rule 93 (resuelve_return -> .)

    resuelve_return                shift and go to state 158

state 117

    (21) ExpI -> ExpK resuelve_operadores_relacionales .

    SEMICOLON       reduce using rule 21 (ExpI -> ExpK resuelve_operadores_relacionales .)
    RPAREN          reduce using rule 21 (ExpI -> ExpK resuelve_operadores_relacionales .)
    SRBRACKET       reduce using rule 21 (ExpI -> ExpK resuelve_operadores_relacionales .)
    COMMA           reduce using rule 21 (ExpI -> ExpK resuelve_operadores_relacionales .)


state 118

    (22) ExpI -> ExpK Operandos . push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (19) push_operador_PilaOperadores -> .

    LPAREN          reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_ID          reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_INT         reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_DECIMAL     reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_STRING      reduce using rule 19 (push_operador_PilaOperadores -> .)
    FALSE           reduce using rule 19 (push_operador_PilaOperadores -> .)
    TRUE            reduce using rule 19 (push_operador_PilaOperadores -> .)

    push_operador_PilaOperadores   shift and go to state 159

state 119

    (23) Operandos -> LT .

    LPAREN          reduce using rule 23 (Operandos -> LT .)
    VAR_ID          reduce using rule 23 (Operandos -> LT .)
    VAR_INT         reduce using rule 23 (Operandos -> LT .)
    VAR_DECIMAL     reduce using rule 23 (Operandos -> LT .)
    VAR_STRING      reduce using rule 23 (Operandos -> LT .)
    FALSE           reduce using rule 23 (Operandos -> LT .)
    TRUE            reduce using rule 23 (Operandos -> LT .)


state 120

    (24) Operandos -> GT .

    LPAREN          reduce using rule 24 (Operandos -> GT .)
    VAR_ID          reduce using rule 24 (Operandos -> GT .)
    VAR_INT         reduce using rule 24 (Operandos -> GT .)
    VAR_DECIMAL     reduce using rule 24 (Operandos -> GT .)
    VAR_STRING      reduce using rule 24 (Operandos -> GT .)
    FALSE           reduce using rule 24 (Operandos -> GT .)
    TRUE            reduce using rule 24 (Operandos -> GT .)


state 121

    (25) Operandos -> NE .

    LPAREN          reduce using rule 25 (Operandos -> NE .)
    VAR_ID          reduce using rule 25 (Operandos -> NE .)
    VAR_INT         reduce using rule 25 (Operandos -> NE .)
    VAR_DECIMAL     reduce using rule 25 (Operandos -> NE .)
    VAR_STRING      reduce using rule 25 (Operandos -> NE .)
    FALSE           reduce using rule 25 (Operandos -> NE .)
    TRUE            reduce using rule 25 (Operandos -> NE .)


state 122

    (26) Operandos -> LE .

    LPAREN          reduce using rule 26 (Operandos -> LE .)
    VAR_ID          reduce using rule 26 (Operandos -> LE .)
    VAR_INT         reduce using rule 26 (Operandos -> LE .)
    VAR_DECIMAL     reduce using rule 26 (Operandos -> LE .)
    VAR_STRING      reduce using rule 26 (Operandos -> LE .)
    FALSE           reduce using rule 26 (Operandos -> LE .)
    TRUE            reduce using rule 26 (Operandos -> LE .)


state 123

    (27) Operandos -> GE .

    LPAREN          reduce using rule 27 (Operandos -> GE .)
    VAR_ID          reduce using rule 27 (Operandos -> GE .)
    VAR_INT         reduce using rule 27 (Operandos -> GE .)
    VAR_DECIMAL     reduce using rule 27 (Operandos -> GE .)
    VAR_STRING      reduce using rule 27 (Operandos -> GE .)
    FALSE           reduce using rule 27 (Operandos -> GE .)
    TRUE            reduce using rule 27 (Operandos -> GE .)


state 124

    (28) Operandos -> EQ .

    LPAREN          reduce using rule 28 (Operandos -> EQ .)
    VAR_ID          reduce using rule 28 (Operandos -> EQ .)
    VAR_INT         reduce using rule 28 (Operandos -> EQ .)
    VAR_DECIMAL     reduce using rule 28 (Operandos -> EQ .)
    VAR_STRING      reduce using rule 28 (Operandos -> EQ .)
    FALSE           reduce using rule 28 (Operandos -> EQ .)
    TRUE            reduce using rule 28 (Operandos -> EQ .)


state 125

    (30) ExpK -> ExpT resuelve_termino .
    (31) ExpK -> ExpT resuelve_termino . pos_SUMRES push_operador_PilaOperadores ExpK
    (33) pos_SUMRES -> . PLUS
    (34) pos_SUMRES -> . MINUS

    LT              reduce using rule 30 (ExpK -> ExpT resuelve_termino .)
    GT              reduce using rule 30 (ExpK -> ExpT resuelve_termino .)
    NE              reduce using rule 30 (ExpK -> ExpT resuelve_termino .)
    LE              reduce using rule 30 (ExpK -> ExpT resuelve_termino .)
    GE              reduce using rule 30 (ExpK -> ExpT resuelve_termino .)
    EQ              reduce using rule 30 (ExpK -> ExpT resuelve_termino .)
    SEMICOLON       reduce using rule 30 (ExpK -> ExpT resuelve_termino .)
    RPAREN          reduce using rule 30 (ExpK -> ExpT resuelve_termino .)
    SRBRACKET       reduce using rule 30 (ExpK -> ExpT resuelve_termino .)
    COMMA           reduce using rule 30 (ExpK -> ExpT resuelve_termino .)
    PLUS            shift and go to state 161
    MINUS           shift and go to state 162

    pos_SUMRES                     shift and go to state 160

state 126

    (35) ExpT -> ExpF resuelve_factor .
    (36) ExpT -> ExpF resuelve_factor . pos_MULTDIV push_operador_PilaOperadores ExpT
    (38) pos_MULTDIV -> . MULT
    (39) pos_MULTDIV -> . DIV

    PLUS            reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    MINUS           reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    LT              reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    GT              reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    NE              reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    LE              reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    GE              reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    EQ              reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    SEMICOLON       reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    RPAREN          reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    SRBRACKET       reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    COMMA           reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    MULT            shift and go to state 164
    DIV             shift and go to state 165

    pos_MULTDIV                    shift and go to state 163

state 127

    (41) ExpF -> LPAREN agrega_falso . ExpI RPAREN quita_falso
    (21) ExpI -> . ExpK resuelve_operadores_relacionales
    (22) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (30) ExpK -> . ExpT resuelve_termino
    (31) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 96
    VAR_INT         shift and go to state 98
    VAR_DECIMAL     shift and go to state 99
    VAR_STRING      shift and go to state 100
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103

    ExpI                           shift and go to state 166
    ExpK                           shift and go to state 91
    ExpT                           shift and go to state 92
    ExpF                           shift and go to state 93
    VAR_CTE                        shift and go to state 94
    llama_funcion                  shift and go to state 97
    VAR_BOOL                       shift and go to state 101

state 128

    (42) ExpF -> VAR_ID push_var_PilaOperandos . pos_arreglo
    (65) pos_arreglo -> . SLBRACKET ExpI SRBRACKET
    (66) pos_arreglo -> .

    SLBRACKET       shift and go to state 168
    MULT            reduce using rule 66 (pos_arreglo -> .)
    DIV             reduce using rule 66 (pos_arreglo -> .)
    PLUS            reduce using rule 66 (pos_arreglo -> .)
    MINUS           reduce using rule 66 (pos_arreglo -> .)
    LT              reduce using rule 66 (pos_arreglo -> .)
