Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 88
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 91
    VAR_DECIMAL     shift and go to state 92
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 95
    TRUE            shift and go to state 96

    ExpI                           shift and go to state 108
    ExpK                           shift and go to state 84
    ExpT                           shift and go to state 85
    ExpF                           shift and go to state 86
    VAR_CTE                        shift and go to state 87
    llama_funcion                  shift and go to state 90
    VAR_BOOL                       shift and go to state 94

state 83

    (92) Return -> RETURN ExpI . SEMICOLON resuelve_return

    SEMICOLON       shift and go to state 109


state 84

    (21) ExpI -> ExpK . resuelve_operadores_relacionales
    (22) ExpI -> ExpK . Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (29) resuelve_operadores_relacionales -> .
    (23) Operandos -> . LT
    (24) Operandos -> . GT
    (25) Operandos -> . NE
    (26) Operandos -> . LE
    (27) Operandos -> . GE
    (28) Operandos -> . EQ

    SEMICOLON       reduce using rule 29 (resuelve_operadores_relacionales -> .)
    RPAREN          reduce using rule 29 (resuelve_operadores_relacionales -> .)
    SRBRACKET       reduce using rule 29 (resuelve_operadores_relacionales -> .)
    COMMA           reduce using rule 29 (resuelve_operadores_relacionales -> .)
    LT              shift and go to state 112
    GT              shift and go to state 113
    NE              shift and go to state 114
    LE              shift and go to state 115
    GE              shift and go to state 116
    EQ              shift and go to state 117

    resuelve_operadores_relacionales shift and go to state 110
    Operandos                      shift and go to state 111

state 85

    (30) ExpK -> ExpT . resuelve_termino
    (31) ExpK -> ExpT . resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) resuelve_termino -> .

    PLUS            reduce using rule 32 (resuelve_termino -> .)
    MINUS           reduce using rule 32 (resuelve_termino -> .)
    LT              reduce using rule 32 (resuelve_termino -> .)
    GT              reduce using rule 32 (resuelve_termino -> .)
    NE              reduce using rule 32 (resuelve_termino -> .)
    LE              reduce using rule 32 (resuelve_termino -> .)
    GE              reduce using rule 32 (resuelve_termino -> .)
    EQ              reduce using rule 32 (resuelve_termino -> .)
    SEMICOLON       reduce using rule 32 (resuelve_termino -> .)
    RPAREN          reduce using rule 32 (resuelve_termino -> .)
    SRBRACKET       reduce using rule 32 (resuelve_termino -> .)
    COMMA           reduce using rule 32 (resuelve_termino -> .)

    resuelve_termino               shift and go to state 118

state 86

    (35) ExpT -> ExpF . resuelve_factor
    (36) ExpT -> ExpF . resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) resuelve_factor -> .

    MULT            reduce using rule 37 (resuelve_factor -> .)
    DIV             reduce using rule 37 (resuelve_factor -> .)
    PLUS            reduce using rule 37 (resuelve_factor -> .)
    MINUS           reduce using rule 37 (resuelve_factor -> .)
    LT              reduce using rule 37 (resuelve_factor -> .)
    GT              reduce using rule 37 (resuelve_factor -> .)
    NE              reduce using rule 37 (resuelve_factor -> .)
    LE              reduce using rule 37 (resuelve_factor -> .)
    GE              reduce using rule 37 (resuelve_factor -> .)
    EQ              reduce using rule 37 (resuelve_factor -> .)
    SEMICOLON       reduce using rule 37 (resuelve_factor -> .)
    RPAREN          reduce using rule 37 (resuelve_factor -> .)
    SRBRACKET       reduce using rule 37 (resuelve_factor -> .)
    COMMA           reduce using rule 37 (resuelve_factor -> .)

    resuelve_factor                shift and go to state 119

state 87

    (40) ExpF -> VAR_CTE .

    MULT            reduce using rule 40 (ExpF -> VAR_CTE .)
    DIV             reduce using rule 40 (ExpF -> VAR_CTE .)
    PLUS            reduce using rule 40 (ExpF -> VAR_CTE .)
    MINUS           reduce using rule 40 (ExpF -> VAR_CTE .)
    LT              reduce using rule 40 (ExpF -> VAR_CTE .)
    GT              reduce using rule 40 (ExpF -> VAR_CTE .)
    NE              reduce using rule 40 (ExpF -> VAR_CTE .)
    LE              reduce using rule 40 (ExpF -> VAR_CTE .)
    GE              reduce using rule 40 (ExpF -> VAR_CTE .)
    EQ              reduce using rule 40 (ExpF -> VAR_CTE .)
    SEMICOLON       reduce using rule 40 (ExpF -> VAR_CTE .)
    RPAREN          reduce using rule 40 (ExpF -> VAR_CTE .)
    SRBRACKET       reduce using rule 40 (ExpF -> VAR_CTE .)
    COMMA           reduce using rule 40 (ExpF -> VAR_CTE .)


state 88

    (41) ExpF -> LPAREN . agrega_falso ExpI RPAREN quita_falso
    (54) agrega_falso -> .

    LPAREN          reduce using rule 54 (agrega_falso -> .)
    VAR_ID          reduce using rule 54 (agrega_falso -> .)
    VAR_INT         reduce using rule 54 (agrega_falso -> .)
    VAR_DECIMAL     reduce using rule 54 (agrega_falso -> .)
    VAR_STRING      reduce using rule 54 (agrega_falso -> .)
    FALSE           reduce using rule 54 (agrega_falso -> .)
    TRUE            reduce using rule 54 (agrega_falso -> .)

    agrega_falso                   shift and go to state 120

state 89

    (42) ExpF -> VAR_ID . push_var_PilaOperandos pos_arreglo
    (56) llama_funcion -> VAR_ID . LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (18) push_var_PilaOperandos -> .

    LPAREN          shift and go to state 122
    SLBRACKET       reduce using rule 18 (push_var_PilaOperandos -> .)
    MULT            reduce using rule 18 (push_var_PilaOperandos -> .)
    DIV             reduce using rule 18 (push_var_PilaOperandos -> .)
    PLUS            reduce using rule 18 (push_var_PilaOperandos -> .)
    MINUS           reduce using rule 18 (push_var_PilaOperandos -> .)
    LT              reduce using rule 18 (push_var_PilaOperandos -> .)
    GT              reduce using rule 18 (push_var_PilaOperandos -> .)
    NE              reduce using rule 18 (push_var_PilaOperandos -> .)
    LE              reduce using rule 18 (push_var_PilaOperandos -> .)
    GE              reduce using rule 18 (push_var_PilaOperandos -> .)
    EQ              reduce using rule 18 (push_var_PilaOperandos -> .)
    SEMICOLON       reduce using rule 18 (push_var_PilaOperandos -> .)
    RPAREN          reduce using rule 18 (push_var_PilaOperandos -> .)
    SRBRACKET       reduce using rule 18 (push_var_PilaOperandos -> .)
    COMMA           reduce using rule 18 (push_var_PilaOperandos -> .)

    push_var_PilaOperandos         shift and go to state 121

state 90

    (43) ExpF -> llama_funcion .

    MULT            reduce using rule 43 (ExpF -> llama_funcion .)
    DIV             reduce using rule 43 (ExpF -> llama_funcion .)
    PLUS            reduce using rule 43 (ExpF -> llama_funcion .)
    MINUS           reduce using rule 43 (ExpF -> llama_funcion .)
    LT              reduce using rule 43 (ExpF -> llama_funcion .)
    GT              reduce using rule 43 (ExpF -> llama_funcion .)
    NE              reduce using rule 43 (ExpF -> llama_funcion .)
    LE              reduce using rule 43 (ExpF -> llama_funcion .)
    GE              reduce using rule 43 (ExpF -> llama_funcion .)
    EQ              reduce using rule 43 (ExpF -> llama_funcion .)
    SEMICOLON       reduce using rule 43 (ExpF -> llama_funcion .)
    RPAREN          reduce using rule 43 (ExpF -> llama_funcion .)
    SRBRACKET       reduce using rule 43 (ExpF -> llama_funcion .)
    COMMA           reduce using rule 43 (ExpF -> llama_funcion .)


state 91

    (44) VAR_CTE -> VAR_INT . push_int_PilaOperandos
    (50) push_int_PilaOperandos -> .

    MULT            reduce using rule 50 (push_int_PilaOperandos -> .)
    DIV             reduce using rule 50 (push_int_PilaOperandos -> .)
    PLUS            reduce using rule 50 (push_int_PilaOperandos -> .)
    MINUS           reduce using rule 50 (push_int_PilaOperandos -> .)
    LT              reduce using rule 50 (push_int_PilaOperandos -> .)
    GT              reduce using rule 50 (push_int_PilaOperandos -> .)
    NE              reduce using rule 50 (push_int_PilaOperandos -> .)
    LE              reduce using rule 50 (push_int_PilaOperandos -> .)
    GE              reduce using rule 50 (push_int_PilaOperandos -> .)
    EQ              reduce using rule 50 (push_int_PilaOperandos -> .)
    SEMICOLON       reduce using rule 50 (push_int_PilaOperandos -> .)
    RPAREN          reduce using rule 50 (push_int_PilaOperandos -> .)
    SRBRACKET       reduce using rule 50 (push_int_PilaOperandos -> .)
    COMMA           reduce using rule 50 (push_int_PilaOperandos -> .)

    push_int_PilaOperandos         shift and go to state 123

state 92

    (45) VAR_CTE -> VAR_DECIMAL . push_decimal_PilaOperandos
    (51) push_decimal_PilaOperandos -> .

    MULT            reduce using rule 51 (push_decimal_PilaOperandos -> .)
    DIV             reduce using rule 51 (push_decimal_PilaOperandos -> .)
    PLUS            reduce using rule 51 (push_decimal_PilaOperandos -> .)
    MINUS           reduce using rule 51 (push_decimal_PilaOperandos -> .)
    LT              reduce using rule 51 (push_decimal_PilaOperandos -> .)
    GT              reduce using rule 51 (push_decimal_PilaOperandos -> .)
    NE              reduce using rule 51 (push_decimal_PilaOperandos -> .)
    LE              reduce using rule 51 (push_decimal_PilaOperandos -> .)
    GE              reduce using rule 51 (push_decimal_PilaOperandos -> .)
    EQ              reduce using rule 51 (push_decimal_PilaOperandos -> .)
    SEMICOLON       reduce using rule 51 (push_decimal_PilaOperandos -> .)
    RPAREN          reduce using rule 51 (push_decimal_PilaOperandos -> .)
    SRBRACKET       reduce using rule 51 (push_decimal_PilaOperandos -> .)
    COMMA           reduce using rule 51 (push_decimal_PilaOperandos -> .)

    push_decimal_PilaOperandos     shift and go to state 124

state 93

    (46) VAR_CTE -> VAR_STRING . push_string_PilaOperandos
    (52) push_string_PilaOperandos -> .

    MULT            reduce using rule 52 (push_string_PilaOperandos -> .)
    DIV             reduce using rule 52 (push_string_PilaOperandos -> .)
    PLUS            reduce using rule 52 (push_string_PilaOperandos -> .)
    MINUS           reduce using rule 52 (push_string_PilaOperandos -> .)
    LT              reduce using rule 52 (push_string_PilaOperandos -> .)
    GT              reduce using rule 52 (push_string_PilaOperandos -> .)
    NE              reduce using rule 52 (push_string_PilaOperandos -> .)
    LE              reduce using rule 52 (push_string_PilaOperandos -> .)
    GE              reduce using rule 52 (push_string_PilaOperandos -> .)
    EQ              reduce using rule 52 (push_string_PilaOperandos -> .)
    SEMICOLON       reduce using rule 52 (push_string_PilaOperandos -> .)
    RPAREN          reduce using rule 52 (push_string_PilaOperandos -> .)
    SRBRACKET       reduce using rule 52 (push_string_PilaOperandos -> .)
    COMMA           reduce using rule 52 (push_string_PilaOperandos -> .)

    push_string_PilaOperandos      shift and go to state 125

state 94

    (47) VAR_CTE -> VAR_BOOL . push_bool_PilaOperandos
    (53) push_bool_PilaOperandos -> .

    MULT            reduce using rule 53 (push_bool_PilaOperandos -> .)
    DIV             reduce using rule 53 (push_bool_PilaOperandos -> .)
    PLUS            reduce using rule 53 (push_bool_PilaOperandos -> .)
    MINUS           reduce using rule 53 (push_bool_PilaOperandos -> .)
    LT              reduce using rule 53 (push_bool_PilaOperandos -> .)
    GT              reduce using rule 53 (push_bool_PilaOperandos -> .)
    NE              reduce using rule 53 (push_bool_PilaOperandos -> .)
    LE              reduce using rule 53 (push_bool_PilaOperandos -> .)
    GE              reduce using rule 53 (push_bool_PilaOperandos -> .)
    EQ              reduce using rule 53 (push_bool_PilaOperandos -> .)
    SEMICOLON       reduce using rule 53 (push_bool_PilaOperandos -> .)
    RPAREN          reduce using rule 53 (push_bool_PilaOperandos -> .)
    SRBRACKET       reduce using rule 53 (push_bool_PilaOperandos -> .)
    COMMA           reduce using rule 53 (push_bool_PilaOperandos -> .)

    push_bool_PilaOperandos        shift and go to state 126

state 95

    (48) VAR_BOOL -> FALSE .

    MULT            reduce using rule 48 (VAR_BOOL -> FALSE .)
    DIV             reduce using rule 48 (VAR_BOOL -> FALSE .)
    PLUS            reduce using rule 48 (VAR_BOOL -> FALSE .)
    MINUS           reduce using rule 48 (VAR_BOOL -> FALSE .)
    LT              reduce using rule 48 (VAR_BOOL -> FALSE .)
    GT              reduce using rule 48 (VAR_BOOL -> FALSE .)
    NE              reduce using rule 48 (VAR_BOOL -> FALSE .)
    LE              reduce using rule 48 (VAR_BOOL -> FALSE .)
    GE              reduce using rule 48 (VAR_BOOL -> FALSE .)
    EQ              reduce using rule 48 (VAR_BOOL -> FALSE .)
    SEMICOLON       reduce using rule 48 (VAR_BOOL -> FALSE .)
    RPAREN          reduce using rule 48 (VAR_BOOL -> FALSE .)
    SRBRACKET       reduce using rule 48 (VAR_BOOL -> FALSE .)
    COMMA           reduce using rule 48 (VAR_BOOL -> FALSE .)


state 96

    (49) VAR_BOOL -> TRUE .

    MULT            reduce using rule 49 (VAR_BOOL -> TRUE .)
    DIV             reduce using rule 49 (VAR_BOOL -> TRUE .)
    PLUS            reduce using rule 49 (VAR_BOOL -> TRUE .)
    MINUS           reduce using rule 49 (VAR_BOOL -> TRUE .)
    LT              reduce using rule 49 (VAR_BOOL -> TRUE .)
    GT              reduce using rule 49 (VAR_BOOL -> TRUE .)
    NE              reduce using rule 49 (VAR_BOOL -> TRUE .)
    LE              reduce using rule 49 (VAR_BOOL -> TRUE .)
    GE              reduce using rule 49 (VAR_BOOL -> TRUE .)
    EQ              reduce using rule 49 (VAR_BOOL -> TRUE .)
    SEMICOLON       reduce using rule 49 (VAR_BOOL -> TRUE .)
    RPAREN          reduce using rule 49 (VAR_BOOL -> TRUE .)
    SRBRACKET       reduce using rule 49 (VAR_BOOL -> TRUE .)
    COMMA           reduce using rule 49 (VAR_BOOL -> TRUE .)


state 97

    (17) Asignacion -> VAR_ID push_var_PilaOperandos . ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion

    ASSIGN          shift and go to state 127


state 98

    (96) Llamada_Func -> VAR_ID LPAREN . agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (54) agrega_falso -> .

    LPAREN          reduce using rule 54 (agrega_falso -> .)
    VAR_ID          reduce using rule 54 (agrega_falso -> .)
    VAR_INT         reduce using rule 54 (agrega_falso -> .)
    VAR_DECIMAL     reduce using rule 54 (agrega_falso -> .)
    VAR_STRING      reduce using rule 54 (agrega_falso -> .)
    FALSE           reduce using rule 54 (agrega_falso -> .)
    TRUE            reduce using rule 54 (agrega_falso -> .)
    RPAREN          reduce using rule 54 (agrega_falso -> .)

    agrega_falso                   shift and go to state 128

state 99

    (94) Print -> PRINT LPAREN . ExpI RPAREN SEMICOLON crea_print
    (21) ExpI -> . ExpK resuelve_operadores_relacionales
    (22) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (30) ExpK -> . ExpT resuelve_termino
    (31) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 88
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 91
    VAR_DECIMAL     shift and go to state 92
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 95
    TRUE            shift and go to state 96

    ExpI                           shift and go to state 129
    ExpK                           shift and go to state 84
    ExpT                           shift and go to state 85
    ExpF                           shift and go to state 86
    VAR_CTE                        shift and go to state 87
    llama_funcion                  shift and go to state 90
    VAR_BOOL                       shift and go to state 94

state 100

    (106) For -> FOR LPAREN . VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    VAR_ID          shift and go to state 130


state 101

    (101) While -> WHILE guarda_numero_cuadruplo . LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while

    LPAREN          shift and go to state 131


state 102

    (104) DoWhile -> DO guarda_numero_cuadruplo . LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV

    LBRACKET        shift and go to state 132


state 103

    (122) Forward -> TUR POINT . FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (124) Right -> TUR POINT . RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right
    (126) Left -> TUR POINT . LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (128) Circle -> TUR POINT . CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (130) Position -> TUR POINT . POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (132) IniciaTurtle -> TUR POINT . TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
    (134) TerminaTurtle -> TUR POINT . FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina

    FORWARD         shift and go to state 133
    RIGHT           shift and go to state 134
    LEFT            shift and go to state 135
    CIRCLE          shift and go to state 136
    POS             shift and go to state 137
    TURTLE          shift and go to state 138
    FINISH          shift and go to state 139


state 104

    (67) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars . reg_brack RBRACKET fin_func_cuad funciones
    (77) reg_brack -> . Estatutos reg_brack
    (78) reg_brack -> .
    (79) Estatutos -> . Condicion
    (80) Estatutos -> . Ciclo
    (81) Estatutos -> . Return
    (82) Estatutos -> . Asignacion
    (83) Estatutos -> . Print
    (84) Estatutos -> . Llamada_Func
    (85) Estatutos -> . Turtle
    (86) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (98) Ciclo -> . For
    (99) Ciclo -> . While
    (100) Ciclo -> . DoWhile
    (92) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (17) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (94) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (96) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (115) Turtle -> . Forward
    (116) Turtle -> . Right
    (117) Turtle -> . Left
    (118) Turtle -> . Circle
    (119) Turtle -> . Position
    (120) Turtle -> . IniciaTurtle
    (121) Turtle -> . TerminaTurtle
    (106) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (101) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (104) DoWhile -> . DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV
    (122) Forward -> . TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (124) Right -> . TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right
    (126) Left -> . TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (128) Circle -> . TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (130) Position -> . TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (132) IniciaTurtle -> . TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
    (134) TerminaTurtle -> . TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina

    RBRACKET        reduce using rule 78 (reg_brack -> .)
    IF              shift and go to state 59
    RETURN          shift and go to state 63
    VAR_ID          shift and go to state 64
    PRINT           shift and go to state 65
    FOR             shift and go to state 73
    WHILE           shift and go to state 74
    DO              shift and go to state 75
    TUR             shift and go to state 76

    reg_brack                      shift and go to state 140
    Estatutos                      shift and go to state 51
    Condicion                      shift and go to state 52
    Ciclo                          shift and go to state 53
    Return                         shift and go to state 54
    Asignacion                     shift and go to state 55
    Print                          shift and go to state 56
    Llamada_Func                   shift and go to state 57
    Turtle                         shift and go to state 58
    For                            shift and go to state 60
    While                          shift and go to state 61
    DoWhile                        shift and go to state 62
    Forward                        shift and go to state 66
    Right                          shift and go to state 67
    Left                           shift and go to state 68
    Circle                         shift and go to state 69
    Position                       shift and go to state 70
    IniciaTurtle                   shift and go to state 71
    TerminaTurtle                  shift and go to state 72

state 105

    (73) pos_commaf -> COMMA Tipo VAR_ID . pos_commaf
    (73) pos_commaf -> . COMMA Tipo VAR_ID pos_commaf
    (74) pos_commaf -> .

    COMMA           shift and go to state 48
    RPAREN          reduce using rule 74 (pos_commaf -> .)

    pos_commaf                     shift and go to state 141

state 106

    (5) Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .

    FUNC            reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    MAIN            reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    IF              reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    RETURN          reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    VAR_ID          reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    PRINT           reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    FOR             reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    WHILE           reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    DO              reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    TUR             reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    RET             reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    RBRACKET        reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)


state 107

    (113) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO . SEMICOLON RBRACKET

    SEMICOLON       shift and go to state 142


state 108

    (86) Condicion -> IF LPAREN ExpI . RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if

    RPAREN          shift and go to state 143


state 109

    (92) Return -> RETURN ExpI SEMICOLON . resuelve_return
    (93) resuelve_return -> .

    IF              reduce using rule 93 (resuelve_return -> .)
    RETURN          reduce using rule 93 (resuelve_return -> .)
    VAR_ID          reduce using rule 93 (resuelve_return -> .)
    PRINT           reduce using rule 93 (resuelve_return -> .)
    FOR             reduce using rule 93 (resuelve_return -> .)
    WHILE           reduce using rule 93 (resuelve_return -> .)
    DO              reduce using rule 93 (resuelve_return -> .)
    TUR             reduce using rule 93 (resuelve_return -> .)
    RET             reduce using rule 93 (resuelve_return -> .)
    RBRACKET        reduce using rule 93 (resuelve_return -> .)

    resuelve_return                shift and go to state 144

state 110

    (21) ExpI -> ExpK resuelve_operadores_relacionales .

    SEMICOLON       reduce using rule 21 (ExpI -> ExpK resuelve_operadores_relacionales .)
    RPAREN          reduce using rule 21 (ExpI -> ExpK resuelve_operadores_relacionales .)
    SRBRACKET       reduce using rule 21 (ExpI -> ExpK resuelve_operadores_relacionales .)
    COMMA           reduce using rule 21 (ExpI -> ExpK resuelve_operadores_relacionales .)


state 111

    (22) ExpI -> ExpK Operandos . push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (19) push_operador_PilaOperadores -> .

    LPAREN          reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_ID          reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_INT         reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_DECIMAL     reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_STRING      reduce using rule 19 (push_operador_PilaOperadores -> .)
    FALSE           reduce using rule 19 (push_operador_PilaOperadores -> .)
    TRUE            reduce using rule 19 (push_operador_PilaOperadores -> .)

    push_operador_PilaOperadores   shift and go to state 145

state 112

    (23) Operandos -> LT .

    LPAREN          reduce using rule 23 (Operandos -> LT .)
    VAR_ID          reduce using rule 23 (Operandos -> LT .)
    VAR_INT         reduce using rule 23 (Operandos -> LT .)
    VAR_DECIMAL     reduce using rule 23 (Operandos -> LT .)
    VAR_STRING      reduce using rule 23 (Operandos -> LT .)
    FALSE           reduce using rule 23 (Operandos -> LT .)
    TRUE            reduce using rule 23 (Operandos -> LT .)


state 113

    (24) Operandos -> GT .

    LPAREN          reduce using rule 24 (Operandos -> GT .)
    VAR_ID          reduce using rule 24 (Operandos -> GT .)
    VAR_INT         reduce using rule 24 (Operandos -> GT .)
    VAR_DECIMAL     reduce using rule 24 (Operandos -> GT .)
    VAR_STRING      reduce using rule 24 (Operandos -> GT .)
    FALSE           reduce using rule 24 (Operandos -> GT .)
    TRUE            reduce using rule 24 (Operandos -> GT .)


state 114

    (25) Operandos -> NE .

