Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    IFELSE
    FROM

Grammar

Rule 0     S' -> program

    IF              reduce using rule 95 (Ciclo -> For .)
    RETURN          reduce using rule 95 (Ciclo -> For .)
    VAR_ID          reduce using rule 95 (Ciclo -> For .)
    PRINT           reduce using rule 95 (Ciclo -> For .)
    FOR             reduce using rule 95 (Ciclo -> For .)
    WHILE           reduce using rule 95 (Ciclo -> For .)
    DO              reduce using rule 95 (Ciclo -> For .)
    TUR             reduce using rule 95 (Ciclo -> For .)
    RBRACKET        reduce using rule 95 (Ciclo -> For .)
    RET             reduce using rule 95 (Ciclo -> For .)


state 70

    (77) Estatutos -> Ciclo .

    IF              reduce using rule 77 (Estatutos -> Ciclo .)
    RETURN          reduce using rule 77 (Estatutos -> Ciclo .)
    VAR_ID          reduce using rule 77 (Estatutos -> Ciclo .)
    PRINT           reduce using rule 77 (Estatutos -> Ciclo .)
    FOR             reduce using rule 77 (Estatutos -> Ciclo .)
    WHILE           reduce using rule 77 (Estatutos -> Ciclo .)
    DO              reduce using rule 77 (Estatutos -> Ciclo .)
    TUR             reduce using rule 77 (Estatutos -> Ciclo .)
    RBRACKET        reduce using rule 77 (Estatutos -> Ciclo .)
    RET             reduce using rule 77 (Estatutos -> Ciclo .)


state 71

    (64) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET . Vars reg_brack RBRACKET fin_func_quad funciones
    (4) Vars -> . Tipo VAR_ID mas_vars agrega_var_funcion SEMICOLON Vars
    (5) Vars -> .
    (6) Tipo -> . INT
    (7) Tipo -> . DECIMAL
    (8) Tipo -> . STRING
    (9) Tipo -> . CHAR
    (10) Tipo -> . BOOL

    IF              reduce using rule 5 (Vars -> .)
    RETURN          reduce using rule 5 (Vars -> .)
    VAR_ID          reduce using rule 5 (Vars -> .)
    PRINT           reduce using rule 5 (Vars -> .)
    FOR             reduce using rule 5 (Vars -> .)
    WHILE           reduce using rule 5 (Vars -> .)
    DO              reduce using rule 5 (Vars -> .)
    TUR             reduce using rule 5 (Vars -> .)
    RBRACKET        reduce using rule 5 (Vars -> .)
    INT             shift and go to state 13
    DECIMAL         shift and go to state 9
    STRING          shift and go to state 10
    CHAR            shift and go to state 8
    BOOL            shift and go to state 14

    Tipo                           shift and go to state 11
    Vars                           shift and go to state 97

state 72

    (70) pos_commaf -> COMMA Tipo . VAR_ID pos_commaf

    VAR_ID          shift and go to state 98


state 73

    (110) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET . ZERO SEMICOLON RBRACKET

    ZERO            shift and go to state 99


state 74

    (91) Print -> PRINT LPAREN . ExpI RPAREN SEMICOLON crea_print
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 77
    VAR_ID          shift and go to state 82
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 87
    VAR_STRING      shift and go to state 84
    FALSE           shift and go to state 80
    TRUE            shift and go to state 76

    llama_funcion                  shift and go to state 78
    ExpT                           shift and go to state 79
    VAR_CTE                        shift and go to state 81
    VAR_BOOL                       shift and go to state 89
    ExpF                           shift and go to state 85
    ExpI                           shift and go to state 100
    ExpK                           shift and go to state 88

state 75

    (103) For -> FOR LPAREN . VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    VAR_ID          shift and go to state 101


state 76

    (46) VAR_BOOL -> TRUE .

    MULT            reduce using rule 46 (VAR_BOOL -> TRUE .)
    DIV             reduce using rule 46 (VAR_BOOL -> TRUE .)
    PLUS            reduce using rule 46 (VAR_BOOL -> TRUE .)
    MINUS           reduce using rule 46 (VAR_BOOL -> TRUE .)
    SEMICOLON       reduce using rule 46 (VAR_BOOL -> TRUE .)
    RPAREN          reduce using rule 46 (VAR_BOOL -> TRUE .)
    SRBRACKET       reduce using rule 46 (VAR_BOOL -> TRUE .)
    COMMA           reduce using rule 46 (VAR_BOOL -> TRUE .)
    LT              reduce using rule 46 (VAR_BOOL -> TRUE .)
    GT              reduce using rule 46 (VAR_BOOL -> TRUE .)
    NE              reduce using rule 46 (VAR_BOOL -> TRUE .)
    LE              reduce using rule 46 (VAR_BOOL -> TRUE .)
    GE              reduce using rule 46 (VAR_BOOL -> TRUE .)
    EQ              reduce using rule 46 (VAR_BOOL -> TRUE .)


state 77

    (38) ExpF -> LPAREN . agrega_falso ExpI RPAREN quita_falso
    (51) agrega_falso -> .

    LPAREN          reduce using rule 51 (agrega_falso -> .)
    VAR_ID          reduce using rule 51 (agrega_falso -> .)
    VAR_INT         reduce using rule 51 (agrega_falso -> .)
    VAR_DECIMAL     reduce using rule 51 (agrega_falso -> .)
    VAR_STRING      reduce using rule 51 (agrega_falso -> .)
    FALSE           reduce using rule 51 (agrega_falso -> .)
    TRUE            reduce using rule 51 (agrega_falso -> .)

    agrega_falso                   shift and go to state 102

state 78

    (40) ExpF -> llama_funcion .

    MULT            reduce using rule 40 (ExpF -> llama_funcion .)
    DIV             reduce using rule 40 (ExpF -> llama_funcion .)
    PLUS            reduce using rule 40 (ExpF -> llama_funcion .)
    MINUS           reduce using rule 40 (ExpF -> llama_funcion .)
    LT              reduce using rule 40 (ExpF -> llama_funcion .)
    GT              reduce using rule 40 (ExpF -> llama_funcion .)
    NE              reduce using rule 40 (ExpF -> llama_funcion .)
    LE              reduce using rule 40 (ExpF -> llama_funcion .)
    GE              reduce using rule 40 (ExpF -> llama_funcion .)
    EQ              reduce using rule 40 (ExpF -> llama_funcion .)
    RPAREN          reduce using rule 40 (ExpF -> llama_funcion .)
    SRBRACKET       reduce using rule 40 (ExpF -> llama_funcion .)
    SEMICOLON       reduce using rule 40 (ExpF -> llama_funcion .)
    COMMA           reduce using rule 40 (ExpF -> llama_funcion .)


state 79

    (27) ExpK -> ExpT . resuelve_termino
    (28) ExpK -> ExpT . resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (29) resuelve_termino -> .

    PLUS            reduce using rule 29 (resuelve_termino -> .)
    MINUS           reduce using rule 29 (resuelve_termino -> .)
    LT              reduce using rule 29 (resuelve_termino -> .)
    GT              reduce using rule 29 (resuelve_termino -> .)
    NE              reduce using rule 29 (resuelve_termino -> .)
    LE              reduce using rule 29 (resuelve_termino -> .)
    GE              reduce using rule 29 (resuelve_termino -> .)
    EQ              reduce using rule 29 (resuelve_termino -> .)
    SEMICOLON       reduce using rule 29 (resuelve_termino -> .)
    RPAREN          reduce using rule 29 (resuelve_termino -> .)
    SRBRACKET       reduce using rule 29 (resuelve_termino -> .)
    COMMA           reduce using rule 29 (resuelve_termino -> .)

    resuelve_termino               shift and go to state 103

state 80

    (45) VAR_BOOL -> FALSE .

    MULT            reduce using rule 45 (VAR_BOOL -> FALSE .)
    DIV             reduce using rule 45 (VAR_BOOL -> FALSE .)
    PLUS            reduce using rule 45 (VAR_BOOL -> FALSE .)
    MINUS           reduce using rule 45 (VAR_BOOL -> FALSE .)
    SEMICOLON       reduce using rule 45 (VAR_BOOL -> FALSE .)
    RPAREN          reduce using rule 45 (VAR_BOOL -> FALSE .)
    SRBRACKET       reduce using rule 45 (VAR_BOOL -> FALSE .)
    COMMA           reduce using rule 45 (VAR_BOOL -> FALSE .)
    LT              reduce using rule 45 (VAR_BOOL -> FALSE .)
    GT              reduce using rule 45 (VAR_BOOL -> FALSE .)
    NE              reduce using rule 45 (VAR_BOOL -> FALSE .)
    LE              reduce using rule 45 (VAR_BOOL -> FALSE .)
    GE              reduce using rule 45 (VAR_BOOL -> FALSE .)
    EQ              reduce using rule 45 (VAR_BOOL -> FALSE .)


state 81

    (37) ExpF -> VAR_CTE .

    MULT            reduce using rule 37 (ExpF -> VAR_CTE .)
    DIV             reduce using rule 37 (ExpF -> VAR_CTE .)
    PLUS            reduce using rule 37 (ExpF -> VAR_CTE .)
    MINUS           reduce using rule 37 (ExpF -> VAR_CTE .)
    LT              reduce using rule 37 (ExpF -> VAR_CTE .)
    GT              reduce using rule 37 (ExpF -> VAR_CTE .)
    NE              reduce using rule 37 (ExpF -> VAR_CTE .)
    LE              reduce using rule 37 (ExpF -> VAR_CTE .)
    GE              reduce using rule 37 (ExpF -> VAR_CTE .)
    EQ              reduce using rule 37 (ExpF -> VAR_CTE .)
    RPAREN          reduce using rule 37 (ExpF -> VAR_CTE .)
    SRBRACKET       reduce using rule 37 (ExpF -> VAR_CTE .)
    SEMICOLON       reduce using rule 37 (ExpF -> VAR_CTE .)
    COMMA           reduce using rule 37 (ExpF -> VAR_CTE .)


state 82

    (39) ExpF -> VAR_ID . push_var_PilaOperandos pos_arreglo
    (53) llama_funcion -> VAR_ID . LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (15) push_var_PilaOperandos -> .

    LPAREN          shift and go to state 105
    SLBRACKET       reduce using rule 15 (push_var_PilaOperandos -> .)
    MULT            reduce using rule 15 (push_var_PilaOperandos -> .)
    DIV             reduce using rule 15 (push_var_PilaOperandos -> .)
    PLUS            reduce using rule 15 (push_var_PilaOperandos -> .)
    MINUS           reduce using rule 15 (push_var_PilaOperandos -> .)
    LT              reduce using rule 15 (push_var_PilaOperandos -> .)
    GT              reduce using rule 15 (push_var_PilaOperandos -> .)
    NE              reduce using rule 15 (push_var_PilaOperandos -> .)
    LE              reduce using rule 15 (push_var_PilaOperandos -> .)
    GE              reduce using rule 15 (push_var_PilaOperandos -> .)
    EQ              reduce using rule 15 (push_var_PilaOperandos -> .)
    SEMICOLON       reduce using rule 15 (push_var_PilaOperandos -> .)
    RPAREN          reduce using rule 15 (push_var_PilaOperandos -> .)
    SRBRACKET       reduce using rule 15 (push_var_PilaOperandos -> .)
    COMMA           reduce using rule 15 (push_var_PilaOperandos -> .)

    push_var_PilaOperandos         shift and go to state 104

state 83

    (41) VAR_CTE -> VAR_INT . push_int_PilaOperandos
    (47) push_int_PilaOperandos -> .

    MULT            reduce using rule 47 (push_int_PilaOperandos -> .)
    DIV             reduce using rule 47 (push_int_PilaOperandos -> .)
    PLUS            reduce using rule 47 (push_int_PilaOperandos -> .)
    MINUS           reduce using rule 47 (push_int_PilaOperandos -> .)
    LT              reduce using rule 47 (push_int_PilaOperandos -> .)
    GT              reduce using rule 47 (push_int_PilaOperandos -> .)
    NE              reduce using rule 47 (push_int_PilaOperandos -> .)
    LE              reduce using rule 47 (push_int_PilaOperandos -> .)
    GE              reduce using rule 47 (push_int_PilaOperandos -> .)
    EQ              reduce using rule 47 (push_int_PilaOperandos -> .)
    SEMICOLON       reduce using rule 47 (push_int_PilaOperandos -> .)
    RPAREN          reduce using rule 47 (push_int_PilaOperandos -> .)
    SRBRACKET       reduce using rule 47 (push_int_PilaOperandos -> .)
    COMMA           reduce using rule 47 (push_int_PilaOperandos -> .)

    push_int_PilaOperandos         shift and go to state 106

state 84

    (43) VAR_CTE -> VAR_STRING . push_string_PilaOperandos
    (49) push_string_PilaOperandos -> .

    MULT            reduce using rule 49 (push_string_PilaOperandos -> .)
    DIV             reduce using rule 49 (push_string_PilaOperandos -> .)
    PLUS            reduce using rule 49 (push_string_PilaOperandos -> .)
    MINUS           reduce using rule 49 (push_string_PilaOperandos -> .)
    LT              reduce using rule 49 (push_string_PilaOperandos -> .)
    GT              reduce using rule 49 (push_string_PilaOperandos -> .)
    NE              reduce using rule 49 (push_string_PilaOperandos -> .)
    LE              reduce using rule 49 (push_string_PilaOperandos -> .)
    GE              reduce using rule 49 (push_string_PilaOperandos -> .)
    EQ              reduce using rule 49 (push_string_PilaOperandos -> .)
    SEMICOLON       reduce using rule 49 (push_string_PilaOperandos -> .)
    RPAREN          reduce using rule 49 (push_string_PilaOperandos -> .)
    SRBRACKET       reduce using rule 49 (push_string_PilaOperandos -> .)
    COMMA           reduce using rule 49 (push_string_PilaOperandos -> .)

    push_string_PilaOperandos      shift and go to state 107

state 85

    (32) ExpT -> ExpF . resuelve_factor
    (33) ExpT -> ExpF . resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (34) resuelve_factor -> .

    MULT            reduce using rule 34 (resuelve_factor -> .)
    DIV             reduce using rule 34 (resuelve_factor -> .)
    PLUS            reduce using rule 34 (resuelve_factor -> .)
    MINUS           reduce using rule 34 (resuelve_factor -> .)
    LT              reduce using rule 34 (resuelve_factor -> .)
    GT              reduce using rule 34 (resuelve_factor -> .)
    NE              reduce using rule 34 (resuelve_factor -> .)
    LE              reduce using rule 34 (resuelve_factor -> .)
    GE              reduce using rule 34 (resuelve_factor -> .)
    EQ              reduce using rule 34 (resuelve_factor -> .)
    SEMICOLON       reduce using rule 34 (resuelve_factor -> .)
    RPAREN          reduce using rule 34 (resuelve_factor -> .)
    SRBRACKET       reduce using rule 34 (resuelve_factor -> .)
    COMMA           reduce using rule 34 (resuelve_factor -> .)

    resuelve_factor                shift and go to state 108

state 86

    (89) Return -> RETURN ExpI . SEMICOLON resuelve_return

    SEMICOLON       shift and go to state 109


state 87

    (42) VAR_CTE -> VAR_DECIMAL . push_decimal_PilaOperandos
    (48) push_decimal_PilaOperandos -> .

    MULT            reduce using rule 48 (push_decimal_PilaOperandos -> .)
    DIV             reduce using rule 48 (push_decimal_PilaOperandos -> .)
    PLUS            reduce using rule 48 (push_decimal_PilaOperandos -> .)
    MINUS           reduce using rule 48 (push_decimal_PilaOperandos -> .)
    LT              reduce using rule 48 (push_decimal_PilaOperandos -> .)
    GT              reduce using rule 48 (push_decimal_PilaOperandos -> .)
    NE              reduce using rule 48 (push_decimal_PilaOperandos -> .)
    LE              reduce using rule 48 (push_decimal_PilaOperandos -> .)
    GE              reduce using rule 48 (push_decimal_PilaOperandos -> .)
    EQ              reduce using rule 48 (push_decimal_PilaOperandos -> .)
    SEMICOLON       reduce using rule 48 (push_decimal_PilaOperandos -> .)
    RPAREN          reduce using rule 48 (push_decimal_PilaOperandos -> .)
    SRBRACKET       reduce using rule 48 (push_decimal_PilaOperandos -> .)
    COMMA           reduce using rule 48 (push_decimal_PilaOperandos -> .)

    push_decimal_PilaOperandos     shift and go to state 110

state 88

    (18) ExpI -> ExpK . resuelve_operadores_relacionales
    (19) ExpI -> ExpK . Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (26) resuelve_operadores_relacionales -> .
    (20) Operandos -> . LT
    (21) Operandos -> . GT
    (22) Operandos -> . NE
    (23) Operandos -> . LE
    (24) Operandos -> . GE
    (25) Operandos -> . EQ

    SEMICOLON       reduce using rule 26 (resuelve_operadores_relacionales -> .)
    RPAREN          reduce using rule 26 (resuelve_operadores_relacionales -> .)
    SRBRACKET       reduce using rule 26 (resuelve_operadores_relacionales -> .)
    COMMA           reduce using rule 26 (resuelve_operadores_relacionales -> .)
    LT              shift and go to state 113
    GT              shift and go to state 118
    NE              shift and go to state 115
    LE              shift and go to state 116
    GE              shift and go to state 114
    EQ              shift and go to state 117

    resuelve_operadores_relacionales shift and go to state 111
    Operandos                      shift and go to state 112

state 89

    (44) VAR_CTE -> VAR_BOOL . push_bool_PilaOperandos
    (50) push_bool_PilaOperandos -> .

    MULT            reduce using rule 50 (push_bool_PilaOperandos -> .)
    DIV             reduce using rule 50 (push_bool_PilaOperandos -> .)
    PLUS            reduce using rule 50 (push_bool_PilaOperandos -> .)
    MINUS           reduce using rule 50 (push_bool_PilaOperandos -> .)
    LT              reduce using rule 50 (push_bool_PilaOperandos -> .)
    GT              reduce using rule 50 (push_bool_PilaOperandos -> .)
    NE              reduce using rule 50 (push_bool_PilaOperandos -> .)
    LE              reduce using rule 50 (push_bool_PilaOperandos -> .)
    GE              reduce using rule 50 (push_bool_PilaOperandos -> .)
    EQ              reduce using rule 50 (push_bool_PilaOperandos -> .)
    SEMICOLON       reduce using rule 50 (push_bool_PilaOperandos -> .)
    RPAREN          reduce using rule 50 (push_bool_PilaOperandos -> .)
    SRBRACKET       reduce using rule 50 (push_bool_PilaOperandos -> .)
    COMMA           reduce using rule 50 (push_bool_PilaOperandos -> .)

    push_bool_PilaOperandos        shift and go to state 119

state 90

    (101) DoWhile -> DO guarda_numero_cuadruplo . LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV

    LBRACKET        shift and go to state 120


state 91

    (98) While -> WHILE guarda_numero_cuadruplo . LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while

    LPAREN          shift and go to state 121


state 92

    (74) reg_brack -> Estatutos reg_brack .

    RET             reduce using rule 74 (reg_brack -> Estatutos reg_brack .)
    RBRACKET        reduce using rule 74 (reg_brack -> Estatutos reg_brack .)


state 93

    (119) Forward -> TUR POINT . FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (121) Right -> TUR POINT . RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right
    (123) Left -> TUR POINT . LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (125) Circle -> TUR POINT . CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (127) Position -> TUR POINT . POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (129) IniciaTurtle -> TUR POINT . TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
    (131) TerminaTurtle -> TUR POINT . FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina

    FORWARD         shift and go to state 126
    RIGHT           shift and go to state 127
    LEFT            shift and go to state 123
    CIRCLE          shift and go to state 128
    POS             shift and go to state 124
    TURTLE          shift and go to state 125
    FINISH          shift and go to state 122


state 94

    (93) Llamada_Func -> VAR_ID LPAREN . agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (51) agrega_falso -> .

    LPAREN          reduce using rule 51 (agrega_falso -> .)
    VAR_ID          reduce using rule 51 (agrega_falso -> .)
    VAR_INT         reduce using rule 51 (agrega_falso -> .)
    VAR_DECIMAL     reduce using rule 51 (agrega_falso -> .)
    VAR_STRING      reduce using rule 51 (agrega_falso -> .)
    FALSE           reduce using rule 51 (agrega_falso -> .)
    TRUE            reduce using rule 51 (agrega_falso -> .)
    RPAREN          reduce using rule 51 (agrega_falso -> .)

    agrega_falso                   shift and go to state 129

state 95

    (14) Asignacion -> VAR_ID push_var_PilaOperandos . ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion

    ASSIGN          shift and go to state 130


state 96

    (83) Condicion -> IF LPAREN . ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 77
    VAR_ID          shift and go to state 82
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 87
    VAR_STRING      shift and go to state 84
    FALSE           shift and go to state 80
    TRUE            shift and go to state 76

    llama_funcion                  shift and go to state 78
    ExpT                           shift and go to state 79
    VAR_CTE                        shift and go to state 81
    VAR_BOOL                       shift and go to state 89
    ExpF                           shift and go to state 85
    ExpI                           shift and go to state 131
    ExpK                           shift and go to state 88

state 97

    (64) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars . reg_brack RBRACKET fin_func_quad funciones
    (74) reg_brack -> . Estatutos reg_brack
    (75) reg_brack -> .
    (76) Estatutos -> . Condicion
    (77) Estatutos -> . Ciclo
    (78) Estatutos -> . Return
    (79) Estatutos -> . Asignacion
    (80) Estatutos -> . Print
    (81) Estatutos -> . Llamada_Func
    (82) Estatutos -> . Turtle
    (83) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (95) Ciclo -> . For
    (96) Ciclo -> . While
    (97) Ciclo -> . DoWhile
    (89) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (14) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (91) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (93) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (112) Turtle -> . Forward
    (113) Turtle -> . Right
    (114) Turtle -> . Left
    (115) Turtle -> . Circle
    (116) Turtle -> . Position
    (117) Turtle -> . IniciaTurtle
    (118) Turtle -> . TerminaTurtle
    (103) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (98) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (101) DoWhile -> . DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV
    (119) Forward -> . TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (121) Right -> . TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right
    (123) Left -> . TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (125) Circle -> . TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (127) Position -> . TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (129) IniciaTurtle -> . TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
    (131) TerminaTurtle -> . TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina

    RBRACKET        reduce using rule 75 (reg_brack -> .)
    IF              shift and go to state 68
    RETURN          shift and go to state 57
    VAR_ID          shift and go to state 66
    PRINT           shift and go to state 51
    FOR             shift and go to state 55
    WHILE           shift and go to state 62
    DO              shift and go to state 59
    TUR             shift and go to state 65

    reg_brack                      shift and go to state 132
    Position                       shift and go to state 45
    Condicion                      shift and go to state 46
    While                          shift and go to state 47
    Print                          shift and go to state 48
    IniciaTurtle                   shift and go to state 49
    Forward                        shift and go to state 56
    TerminaTurtle                  shift and go to state 60
    DoWhile                        shift and go to state 50
    Circle                         shift and go to state 52
    Turtle                         shift and go to state 53
    Return                         shift and go to state 54
    Left                           shift and go to state 61
    Llamada_Func                   shift and go to state 63
    Estatutos                      shift and go to state 64
    Asignacion                     shift and go to state 58
    Right                          shift and go to state 67
    For                            shift and go to state 69
    Ciclo                          shift and go to state 70

state 98

    (70) pos_commaf -> COMMA Tipo VAR_ID . pos_commaf
    (70) pos_commaf -> . COMMA Tipo VAR_ID pos_commaf
    (71) pos_commaf -> .

    COMMA           shift and go to state 42
    RPAREN          reduce using rule 71 (pos_commaf -> .)

    pos_commaf                     shift and go to state 133

state 99

    (110) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO . SEMICOLON RBRACKET

    SEMICOLON       shift and go to state 134


state 100

    (91) Print -> PRINT LPAREN ExpI . RPAREN SEMICOLON crea_print

    RPAREN          shift and go to state 135


state 101

    (103) For -> FOR LPAREN VAR_ID . ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    ASSIGN          shift and go to state 136


state 102

    (38) ExpF -> LPAREN agrega_falso . ExpI RPAREN quita_falso
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 77
    VAR_ID          shift and go to state 82
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 87
    VAR_STRING      shift and go to state 84
    FALSE           shift and go to state 80
    TRUE            shift and go to state 76

    llama_funcion                  shift and go to state 78
    ExpT                           shift and go to state 79
    VAR_BOOL                       shift and go to state 89
    VAR_CTE                        shift and go to state 81
    ExpF                           shift and go to state 85
    ExpI                           shift and go to state 137
    ExpK                           shift and go to state 88

state 103

    (27) ExpK -> ExpT resuelve_termino .
