Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT
    LEFT
    FORWARD
    FINISH
    TUR
    RIGHT
    VAR_CHAR
    CIRCLE
    IMPORT
    FROM
    FALSE
    TRUE
    POS
    TURTLE
    IFELSE

Grammar

Rule 0     S' -> program
    VAR_ID          reduce using rule 89 (Ciclo -> For .)
    PRINT           reduce using rule 89 (Ciclo -> For .)
    FOR             reduce using rule 89 (Ciclo -> For .)
    WHILE           reduce using rule 89 (Ciclo -> For .)
    DO              reduce using rule 89 (Ciclo -> For .)
    RBRACKET        reduce using rule 89 (Ciclo -> For .)
    RET             reduce using rule 89 (Ciclo -> For .)


state 52

    (82) Return -> RETURN . ExpI SEMICOLON resuelve_return
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (47) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion

    LPAREN          shift and go to state 71
    VAR_ID          shift and go to state 70
    VAR_INT         shift and go to state 68
    VAR_DECIMAL     shift and go to state 72

    ExpK                           shift and go to state 69
    VAR_CTE                        shift and go to state 73
    llama_funcion                  shift and go to state 74
    ExpI                           shift and go to state 75
    ExpT                           shift and go to state 76
    ExpF                           shift and go to state 77

state 53

    (76) Condicion -> IF . LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if

    LPAREN          shift and go to state 78


state 54

    (84) Print -> PRINT . LPAREN VAR_STRING RPAREN SEMICOLON
    (85) Print -> PRINT . LPAREN ExpI RPAREN SEMICOLON crea_print

    LPAREN          shift and go to state 79


state 55

    (14) Asignacion -> VAR_ID . push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (87) Llamada_Func -> VAR_ID . LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (15) push_var_PilaOperandos -> .

    LPAREN          shift and go to state 81
    ASSIGN          reduce using rule 15 (push_var_PilaOperandos -> .)

    push_var_PilaOperandos         shift and go to state 80

state 56

    (90) Ciclo -> While .

    IF              reduce using rule 90 (Ciclo -> While .)
    RETURN          reduce using rule 90 (Ciclo -> While .)
    VAR_ID          reduce using rule 90 (Ciclo -> While .)
    PRINT           reduce using rule 90 (Ciclo -> While .)
    FOR             reduce using rule 90 (Ciclo -> While .)
    WHILE           reduce using rule 90 (Ciclo -> While .)
    DO              reduce using rule 90 (Ciclo -> While .)
    RBRACKET        reduce using rule 90 (Ciclo -> While .)
    RET             reduce using rule 90 (Ciclo -> While .)


state 57

    (74) Estatutos -> Print .

    IF              reduce using rule 74 (Estatutos -> Print .)
    RETURN          reduce using rule 74 (Estatutos -> Print .)
    VAR_ID          reduce using rule 74 (Estatutos -> Print .)
    PRINT           reduce using rule 74 (Estatutos -> Print .)
    FOR             reduce using rule 74 (Estatutos -> Print .)
    WHILE           reduce using rule 74 (Estatutos -> Print .)
    DO              reduce using rule 74 (Estatutos -> Print .)
    RET             reduce using rule 74 (Estatutos -> Print .)
    RBRACKET        reduce using rule 74 (Estatutos -> Print .)


state 58

    (75) Estatutos -> Llamada_Func .

    IF              reduce using rule 75 (Estatutos -> Llamada_Func .)
    RETURN          reduce using rule 75 (Estatutos -> Llamada_Func .)
    VAR_ID          reduce using rule 75 (Estatutos -> Llamada_Func .)
    PRINT           reduce using rule 75 (Estatutos -> Llamada_Func .)
    FOR             reduce using rule 75 (Estatutos -> Llamada_Func .)
    WHILE           reduce using rule 75 (Estatutos -> Llamada_Func .)
    DO              reduce using rule 75 (Estatutos -> Llamada_Func .)
    RET             reduce using rule 75 (Estatutos -> Llamada_Func .)
    RBRACKET        reduce using rule 75 (Estatutos -> Llamada_Func .)


state 59

    (73) Estatutos -> Asignacion .

    IF              reduce using rule 73 (Estatutos -> Asignacion .)
    RETURN          reduce using rule 73 (Estatutos -> Asignacion .)
    VAR_ID          reduce using rule 73 (Estatutos -> Asignacion .)
    PRINT           reduce using rule 73 (Estatutos -> Asignacion .)
    FOR             reduce using rule 73 (Estatutos -> Asignacion .)
    WHILE           reduce using rule 73 (Estatutos -> Asignacion .)
    DO              reduce using rule 73 (Estatutos -> Asignacion .)
    RET             reduce using rule 73 (Estatutos -> Asignacion .)
    RBRACKET        reduce using rule 73 (Estatutos -> Asignacion .)


state 60

    (96) For -> FOR . LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    LPAREN          shift and go to state 82


state 61

    (92) While -> WHILE . guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (93) guarda_numero_cuadruplo -> .

    LPAREN          reduce using rule 93 (guarda_numero_cuadruplo -> .)

    guarda_numero_cuadruplo        shift and go to state 83

state 62

    (68) reg_brack -> Estatutos . reg_brack
    (68) reg_brack -> . Estatutos reg_brack
    (69) reg_brack -> .
    (70) Estatutos -> . Condicion
    (71) Estatutos -> . Ciclo
    (72) Estatutos -> . Return
    (73) Estatutos -> . Asignacion
    (74) Estatutos -> . Print
    (75) Estatutos -> . Llamada_Func
    (76) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (89) Ciclo -> . For
    (90) Ciclo -> . While
    (91) Ciclo -> . DoWhile
    (82) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (14) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (84) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (85) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (87) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (96) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (92) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (95) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON

    RET             reduce using rule 69 (reg_brack -> .)
    RBRACKET        reduce using rule 69 (reg_brack -> .)
    IF              shift and go to state 53
    RETURN          shift and go to state 52
    VAR_ID          shift and go to state 55
    PRINT           shift and go to state 54
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    DO              shift and go to state 49

    DoWhile                        shift and go to state 46
    While                          shift and go to state 56
    Condicion                      shift and go to state 47
    Llamada_Func                   shift and go to state 58
    Print                          shift and go to state 57
    Return                         shift and go to state 48
    Asignacion                     shift and go to state 59
    reg_brack                      shift and go to state 84
    For                            shift and go to state 51
    Estatutos                      shift and go to state 62
    Ciclo                          shift and go to state 63

state 63

    (71) Estatutos -> Ciclo .

    IF              reduce using rule 71 (Estatutos -> Ciclo .)
    RETURN          reduce using rule 71 (Estatutos -> Ciclo .)
    VAR_ID          reduce using rule 71 (Estatutos -> Ciclo .)
    PRINT           reduce using rule 71 (Estatutos -> Ciclo .)
    FOR             reduce using rule 71 (Estatutos -> Ciclo .)
    WHILE           reduce using rule 71 (Estatutos -> Ciclo .)
    DO              reduce using rule 71 (Estatutos -> Ciclo .)
    RET             reduce using rule 71 (Estatutos -> Ciclo .)
    RBRACKET        reduce using rule 71 (Estatutos -> Ciclo .)


state 64

    (64) pos_commaf -> COMMA Tipo VAR_ID . pos_commaf
    (64) pos_commaf -> . COMMA Tipo VAR_ID pos_commaf
    (65) pos_commaf -> .

    COMMA           shift and go to state 41
    RPAREN          reduce using rule 65 (pos_commaf -> .)

    pos_commaf                     shift and go to state 85

state 65

    (58) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars . reg_brack RBRACKET fin_func_quad funciones
    (68) reg_brack -> . Estatutos reg_brack
    (69) reg_brack -> .
    (70) Estatutos -> . Condicion
    (71) Estatutos -> . Ciclo
    (72) Estatutos -> . Return
    (73) Estatutos -> . Asignacion
    (74) Estatutos -> . Print
    (75) Estatutos -> . Llamada_Func
    (76) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (89) Ciclo -> . For
    (90) Ciclo -> . While
    (91) Ciclo -> . DoWhile
    (82) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (14) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (84) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (85) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (87) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (96) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (92) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (95) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON

    RBRACKET        reduce using rule 69 (reg_brack -> .)
    IF              shift and go to state 53
    RETURN          shift and go to state 52
    VAR_ID          shift and go to state 55
    PRINT           shift and go to state 54
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    DO              shift and go to state 49

    DoWhile                        shift and go to state 46
    While                          shift and go to state 56
    Condicion                      shift and go to state 47
    Return                         shift and go to state 48
    Print                          shift and go to state 57
    reg_brack                      shift and go to state 86
    Asignacion                     shift and go to state 59
    Ciclo                          shift and go to state 63
    For                            shift and go to state 51
    Estatutos                      shift and go to state 62
    Llamada_Func                   shift and go to state 58

state 66

    (95) DoWhile -> DO LBRACKET . reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON
    (68) reg_brack -> . Estatutos reg_brack
    (69) reg_brack -> .
    (70) Estatutos -> . Condicion
    (71) Estatutos -> . Ciclo
    (72) Estatutos -> . Return
    (73) Estatutos -> . Asignacion
    (74) Estatutos -> . Print
    (75) Estatutos -> . Llamada_Func
    (76) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (89) Ciclo -> . For
    (90) Ciclo -> . While
    (91) Ciclo -> . DoWhile
    (82) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (14) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (84) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (85) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (87) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (96) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (92) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (95) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON

    RBRACKET        reduce using rule 69 (reg_brack -> .)
    IF              shift and go to state 53
    RETURN          shift and go to state 52
    VAR_ID          shift and go to state 55
    PRINT           shift and go to state 54
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    DO              shift and go to state 49

    DoWhile                        shift and go to state 46
    While                          shift and go to state 56
    Condicion                      shift and go to state 47
    Print                          shift and go to state 57
    Llamada_Func                   shift and go to state 58
    Return                         shift and go to state 48
    Asignacion                     shift and go to state 59
    reg_brack                      shift and go to state 87
    For                            shift and go to state 51
    Estatutos                      shift and go to state 62
    Ciclo                          shift and go to state 63

state 67

    (103) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET . ZERO SEMICOLON RBRACKET

    ZERO            shift and go to state 88


state 68

    (41) VAR_CTE -> VAR_INT . push_int_PilaOperandos
    (43) push_int_PilaOperandos -> .

    MULT            reduce using rule 43 (push_int_PilaOperandos -> .)
    DIV             reduce using rule 43 (push_int_PilaOperandos -> .)
    PLUS            reduce using rule 43 (push_int_PilaOperandos -> .)
    MINUS           reduce using rule 43 (push_int_PilaOperandos -> .)
    LT              reduce using rule 43 (push_int_PilaOperandos -> .)
    GT              reduce using rule 43 (push_int_PilaOperandos -> .)
    NE              reduce using rule 43 (push_int_PilaOperandos -> .)
    LE              reduce using rule 43 (push_int_PilaOperandos -> .)
    GE              reduce using rule 43 (push_int_PilaOperandos -> .)
    EQ              reduce using rule 43 (push_int_PilaOperandos -> .)
    SEMICOLON       reduce using rule 43 (push_int_PilaOperandos -> .)
    RPAREN          reduce using rule 43 (push_int_PilaOperandos -> .)
    SRBRACKET       reduce using rule 43 (push_int_PilaOperandos -> .)
    COMMA           reduce using rule 43 (push_int_PilaOperandos -> .)

    push_int_PilaOperandos         shift and go to state 89

state 69

    (18) ExpI -> ExpK . resuelve_operadores_relacionales
    (19) ExpI -> ExpK . Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (26) resuelve_operadores_relacionales -> .
    (20) Operandos -> . LT
    (21) Operandos -> . GT
    (22) Operandos -> . NE
    (23) Operandos -> . LE
    (24) Operandos -> . GE
    (25) Operandos -> . EQ

    SEMICOLON       reduce using rule 26 (resuelve_operadores_relacionales -> .)
    RPAREN          reduce using rule 26 (resuelve_operadores_relacionales -> .)
    SRBRACKET       reduce using rule 26 (resuelve_operadores_relacionales -> .)
    COMMA           reduce using rule 26 (resuelve_operadores_relacionales -> .)
    LT              shift and go to state 96
    GT              shift and go to state 97
    NE              shift and go to state 94
    LE              shift and go to state 93
    GE              shift and go to state 95
    EQ              shift and go to state 92

    Operandos                      shift and go to state 90
    resuelve_operadores_relacionales shift and go to state 91

state 70

    (39) ExpF -> VAR_ID . push_var_PilaOperandos pos_arreglo
    (47) llama_funcion -> VAR_ID . LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (15) push_var_PilaOperandos -> .

    LPAREN          shift and go to state 99
    SLBRACKET       reduce using rule 15 (push_var_PilaOperandos -> .)
    MULT            reduce using rule 15 (push_var_PilaOperandos -> .)
    DIV             reduce using rule 15 (push_var_PilaOperandos -> .)
    PLUS            reduce using rule 15 (push_var_PilaOperandos -> .)
    MINUS           reduce using rule 15 (push_var_PilaOperandos -> .)
    LT              reduce using rule 15 (push_var_PilaOperandos -> .)
    GT              reduce using rule 15 (push_var_PilaOperandos -> .)
    NE              reduce using rule 15 (push_var_PilaOperandos -> .)
    LE              reduce using rule 15 (push_var_PilaOperandos -> .)
    GE              reduce using rule 15 (push_var_PilaOperandos -> .)
    EQ              reduce using rule 15 (push_var_PilaOperandos -> .)
    SEMICOLON       reduce using rule 15 (push_var_PilaOperandos -> .)
    RPAREN          reduce using rule 15 (push_var_PilaOperandos -> .)
    SRBRACKET       reduce using rule 15 (push_var_PilaOperandos -> .)
    COMMA           reduce using rule 15 (push_var_PilaOperandos -> .)

    push_var_PilaOperandos         shift and go to state 98

state 71

    (38) ExpF -> LPAREN . agrega_falso ExpI RPAREN quita_falso
    (45) agrega_falso -> .

    LPAREN          reduce using rule 45 (agrega_falso -> .)
    VAR_ID          reduce using rule 45 (agrega_falso -> .)
    VAR_INT         reduce using rule 45 (agrega_falso -> .)
    VAR_DECIMAL     reduce using rule 45 (agrega_falso -> .)

    agrega_falso                   shift and go to state 100

state 72

    (42) VAR_CTE -> VAR_DECIMAL . push_decimal_PilaOperandos
    (44) push_decimal_PilaOperandos -> .

    MULT            reduce using rule 44 (push_decimal_PilaOperandos -> .)
    DIV             reduce using rule 44 (push_decimal_PilaOperandos -> .)
    PLUS            reduce using rule 44 (push_decimal_PilaOperandos -> .)
    MINUS           reduce using rule 44 (push_decimal_PilaOperandos -> .)
    LT              reduce using rule 44 (push_decimal_PilaOperandos -> .)
    GT              reduce using rule 44 (push_decimal_PilaOperandos -> .)
    NE              reduce using rule 44 (push_decimal_PilaOperandos -> .)
    LE              reduce using rule 44 (push_decimal_PilaOperandos -> .)
    GE              reduce using rule 44 (push_decimal_PilaOperandos -> .)
    EQ              reduce using rule 44 (push_decimal_PilaOperandos -> .)
    SEMICOLON       reduce using rule 44 (push_decimal_PilaOperandos -> .)
    RPAREN          reduce using rule 44 (push_decimal_PilaOperandos -> .)
    SRBRACKET       reduce using rule 44 (push_decimal_PilaOperandos -> .)
    COMMA           reduce using rule 44 (push_decimal_PilaOperandos -> .)

    push_decimal_PilaOperandos     shift and go to state 101

state 73

    (37) ExpF -> VAR_CTE .

    MULT            reduce using rule 37 (ExpF -> VAR_CTE .)
    DIV             reduce using rule 37 (ExpF -> VAR_CTE .)
    PLUS            reduce using rule 37 (ExpF -> VAR_CTE .)
    MINUS           reduce using rule 37 (ExpF -> VAR_CTE .)
    LT              reduce using rule 37 (ExpF -> VAR_CTE .)
    GT              reduce using rule 37 (ExpF -> VAR_CTE .)
    NE              reduce using rule 37 (ExpF -> VAR_CTE .)
    LE              reduce using rule 37 (ExpF -> VAR_CTE .)
    GE              reduce using rule 37 (ExpF -> VAR_CTE .)
    EQ              reduce using rule 37 (ExpF -> VAR_CTE .)
    RPAREN          reduce using rule 37 (ExpF -> VAR_CTE .)
    SEMICOLON       reduce using rule 37 (ExpF -> VAR_CTE .)
    SRBRACKET       reduce using rule 37 (ExpF -> VAR_CTE .)
    COMMA           reduce using rule 37 (ExpF -> VAR_CTE .)


state 74

    (40) ExpF -> llama_funcion .

    MULT            reduce using rule 40 (ExpF -> llama_funcion .)
    DIV             reduce using rule 40 (ExpF -> llama_funcion .)
    PLUS            reduce using rule 40 (ExpF -> llama_funcion .)
    MINUS           reduce using rule 40 (ExpF -> llama_funcion .)
    LT              reduce using rule 40 (ExpF -> llama_funcion .)
    GT              reduce using rule 40 (ExpF -> llama_funcion .)
    NE              reduce using rule 40 (ExpF -> llama_funcion .)
    LE              reduce using rule 40 (ExpF -> llama_funcion .)
    GE              reduce using rule 40 (ExpF -> llama_funcion .)
    EQ              reduce using rule 40 (ExpF -> llama_funcion .)
    RPAREN          reduce using rule 40 (ExpF -> llama_funcion .)
    SEMICOLON       reduce using rule 40 (ExpF -> llama_funcion .)
    SRBRACKET       reduce using rule 40 (ExpF -> llama_funcion .)
    COMMA           reduce using rule 40 (ExpF -> llama_funcion .)


state 75

    (82) Return -> RETURN ExpI . SEMICOLON resuelve_return

    SEMICOLON       shift and go to state 102


state 76

    (27) ExpK -> ExpT . resuelve_termino
    (28) ExpK -> ExpT . resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (29) resuelve_termino -> .

    PLUS            reduce using rule 29 (resuelve_termino -> .)
    MINUS           reduce using rule 29 (resuelve_termino -> .)
    LT              reduce using rule 29 (resuelve_termino -> .)
    GT              reduce using rule 29 (resuelve_termino -> .)
    NE              reduce using rule 29 (resuelve_termino -> .)
    LE              reduce using rule 29 (resuelve_termino -> .)
    GE              reduce using rule 29 (resuelve_termino -> .)
    EQ              reduce using rule 29 (resuelve_termino -> .)
    SEMICOLON       reduce using rule 29 (resuelve_termino -> .)
    RPAREN          reduce using rule 29 (resuelve_termino -> .)
    SRBRACKET       reduce using rule 29 (resuelve_termino -> .)
    COMMA           reduce using rule 29 (resuelve_termino -> .)

    resuelve_termino               shift and go to state 103

state 77

    (32) ExpT -> ExpF . resuelve_factor
    (33) ExpT -> ExpF . resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (34) resuelve_factor -> .

    MULT            reduce using rule 34 (resuelve_factor -> .)
    DIV             reduce using rule 34 (resuelve_factor -> .)
    PLUS            reduce using rule 34 (resuelve_factor -> .)
    MINUS           reduce using rule 34 (resuelve_factor -> .)
    LT              reduce using rule 34 (resuelve_factor -> .)
    GT              reduce using rule 34 (resuelve_factor -> .)
    NE              reduce using rule 34 (resuelve_factor -> .)
    LE              reduce using rule 34 (resuelve_factor -> .)
    GE              reduce using rule 34 (resuelve_factor -> .)
    EQ              reduce using rule 34 (resuelve_factor -> .)
    SEMICOLON       reduce using rule 34 (resuelve_factor -> .)
    RPAREN          reduce using rule 34 (resuelve_factor -> .)
    SRBRACKET       reduce using rule 34 (resuelve_factor -> .)
    COMMA           reduce using rule 34 (resuelve_factor -> .)

    resuelve_factor                shift and go to state 104

state 78

    (76) Condicion -> IF LPAREN . ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (47) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion

    LPAREN          shift and go to state 71
    VAR_ID          shift and go to state 70
    VAR_INT         shift and go to state 68
    VAR_DECIMAL     shift and go to state 72

    ExpK                           shift and go to state 69
    VAR_CTE                        shift and go to state 73
    llama_funcion                  shift and go to state 74
    ExpF                           shift and go to state 77
    ExpT                           shift and go to state 76
    ExpI                           shift and go to state 105

state 79

    (84) Print -> PRINT LPAREN . VAR_STRING RPAREN SEMICOLON
    (85) Print -> PRINT LPAREN . ExpI RPAREN SEMICOLON crea_print
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (47) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion

    VAR_STRING      shift and go to state 107
    LPAREN          shift and go to state 71
    VAR_ID          shift and go to state 70
    VAR_INT         shift and go to state 68
    VAR_DECIMAL     shift and go to state 72

    ExpK                           shift and go to state 69
    VAR_CTE                        shift and go to state 73
    llama_funcion                  shift and go to state 74
    ExpI                           shift and go to state 106
    ExpT                           shift and go to state 76
    ExpF                           shift and go to state 77

state 80

    (14) Asignacion -> VAR_ID push_var_PilaOperandos . ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion

    ASSIGN          shift and go to state 108


state 81

    (87) Llamada_Func -> VAR_ID LPAREN . agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (45) agrega_falso -> .

    LPAREN          reduce using rule 45 (agrega_falso -> .)
    VAR_ID          reduce using rule 45 (agrega_falso -> .)
    VAR_INT         reduce using rule 45 (agrega_falso -> .)
    VAR_DECIMAL     reduce using rule 45 (agrega_falso -> .)
    RPAREN          reduce using rule 45 (agrega_falso -> .)

    agrega_falso                   shift and go to state 109

state 82

    (96) For -> FOR LPAREN . VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    VAR_ID          shift and go to state 110


state 83

    (92) While -> WHILE guarda_numero_cuadruplo . LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while

    LPAREN          shift and go to state 111


state 84

    (68) reg_brack -> Estatutos reg_brack .

    RBRACKET        reduce using rule 68 (reg_brack -> Estatutos reg_brack .)
    RET             reduce using rule 68 (reg_brack -> Estatutos reg_brack .)


state 85

    (64) pos_commaf -> COMMA Tipo VAR_ID pos_commaf .

    RPAREN          reduce using rule 64 (pos_commaf -> COMMA Tipo VAR_ID pos_commaf .)


state 86

    (58) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack . RBRACKET fin_func_quad funciones

    RBRACKET        shift and go to state 112


state 87

    (95) DoWhile -> DO LBRACKET reg_brack . RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON

    RBRACKET        shift and go to state 113


state 88

    (103) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO . SEMICOLON RBRACKET

    SEMICOLON       shift and go to state 114


state 89

    (41) VAR_CTE -> VAR_INT push_int_PilaOperandos .

    MULT            reduce using rule 41 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    DIV             reduce using rule 41 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    PLUS            reduce using rule 41 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    MINUS           reduce using rule 41 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    LT              reduce using rule 41 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    GT              reduce using rule 41 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    NE              reduce using rule 41 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    LE              reduce using rule 41 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    GE              reduce using rule 41 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
